{'短评内容': '环境不错 卫生还可以 服务还行 价格较为合理', '短评打分': 5}
{'短评内容': '不错，性价比很高', '短评打分': 5}
{'短评内容': '挺好的，下次继续来', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境幽美，设施全，服务热情。下次还会光临的', '短评打分': 5}
{'短评内容': '酒店环境不错…', '短评打分': 4}
{'短评内容': '暂时有点偏，会热闹的', '短评打分': 4}
{'短评内容': '离医药城很近，办事情方便', '短评打分': 5}
{'短评内容': '一般吧！', '短评打分': 4}
{'短评内容': '四星', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务人员态度较好！', '短评打分': 5}
{'短评内容': '住过几次，应该是很好的了，而且携程的价格也给力。', '短评打分': 4}
{'短评内容': '还不错吧，就是有点不好说还不错吧，就是有点不好说', '短评打分': 5}
{'短评内容': '离考试的地方很近，条件也不错，对面的商业小镇不知道是荒废了还是没建好，离商业地段还是比较偏的。', '短评打分': 5}
{'短评内容': '环境干净整洁，床具非常舒服；酒店服务也非常好，只是酒店距离泰州市区远了一点，适合自己开车的朋友！再有，我好像没看到那四颗星挂在哪里?不过即使没挂四星，房间的设施也达到四星了，还是不错的！', '短评打分': 5}
{'短评内容': '环境挺好，安静，就是房间小了点，服务一流。', '短评打分': 5}
{'短评内容': '据说非常好哦。不是本人去的，给公司副总定的，他非常的满意。', '短评打分': 5}
{'短评内容': '性价比蛮高 但是靠马路旁的房间哟噪音 下次得找对面房间', '短评打分': 5}
