{'短评内容': '不错，不错，不错', '短评打分': 5}
{'短评内容': '被子最好再厚一点点。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境卫生可以，住了二个晚上了', '短评打分': 4}
{'短评内容': '房间是不错的，但酒店前台服务就很难让人说一声好了，完全是破坏游戏规则，闪住订单，不需要押金，结果到店还要收，和前台解释，前台直接语气生硬的，说那是携程的规矩不是我们的，你愿意投诉就去投诉，一副歧视携程客人一样。', '短评打分': 3}
{'短评内容': '????????????', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '挺好的 挺好的', '短评打分': 5}
{'短评内容': '价格公道，环境OK', '短评打分': 4}
{'短评内容': '交通便利，环境不错！', '短评打分': 4}
{'短评内容': '环境挺好的，平时入住价格实惠！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不过不失，就是一个图方便的落脚点。', '短评打分': 3}
{'短评内容': '舒适', '短评打分': 4}
{'短评内容': '周边都是在建的高楼大厦，设施不全，房间还不错，网速极差。', '短评打分': 3}
{'短评内容': '酒店环境一般，装饰一般，房间面积小，性价比低', '短评打分': 4}
{'短评内容': '新开张没多久的酒店，味道比较重一点，整体比较不错，价格中等，性价比还算可以。\n距离国道很近，容易找到。\n去的时候，还有的楼层可能还在装修，楼下还放着M牌空调还未装好。\n但是。。。洗手间抽风机是插电就转的，3楼有一间房居然不转了，可见用的材料也一般。', '短评打分': 5}
