{'短评内容': '的门户SOHO', '短评打分': 4}
{'短评内容': '不好，没有安全感', '短评打分': 3}
{'短评内容': '基本的都有，但是房间背光，有点阴冷，真会还是很经济实惠', '短评打分': 4}
{'短评内容': '一般 ', '短评打分': 5}
{'短评内容': '环境还不错，价格实惠，八十元的价格在周边也还可以，离西站不远，周边旅行社不错。入住手续很合规，有机打的押金单', '短评打分': 4}
{'短评内容': '张掖速6宾馆虽然设施有点陈旧，卫生条件一般，但服务还是到位的，热水供应充足、水量大，但就是淋浴头水管有破裂到处漏水。宾馆处于市中心离大佛寺景点很近，周边饮食店较多、出行公交方便。', '短评打分': 5}
{'短评内容': '张掖速6宾馆地理位置很好，靠近大佛寺景点，周边小食店很多，到火车西站22路公交站就在门前，行食很方便。宾馆设施有点陈旧，卫生条件一般，洗浴热水供应充足，就是淋浴头水管破裂到处漏水。', '短评打分': 5}
{'短评内容': '这次订的是3人问，卫生一般，刚进房间时有烟味，开了通风机后才好点，热水很大，就是淋浴喷头的管子破损漏水了。', '短评打分': 5}
{'短评内容': '酒店地处市区，附近各种商店都很多，此较方便，设施比较新，就是房间有点小，卫生干凈，没有吹风机，也沒有拖鞋。', '短评打分': 5}
{'短评内容': '续住的，满意！', '短评打分': 5}
{'短评内容': '交通方便，服务态度不错，房间卫生亦可。', '短评打分': 3}
{'短评内容': '还可以，房间挺干净的，服务也挺热情的..', '短评打分': 4}
{'短评内容': '悲催呵，订上这么个酒店。不说服务卫生，光说环境那么差能住人吗？零距离大型施工，大型挖掘机二台，大型运土车几十台，从晚上八点通宵作业到天明。吵得人根本无法入睡。给酒店说根本无法解决。去张掖住店的注意了。', '短评打分': 3}
{'短评内容': '总体来说还可以 就是有点小', '短评打分': 3}
{'短评内容': '这家宾馆住的次数比较多，房间属于紧凑型的，价位适中，就是无线网信号比较差，交通吃饭便利。', '短评打分': 3}
