{'短评内容': '值得推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '哼棒棒 666', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '死板的服务，前台等待时间太长。', '短评打分': 3}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '传闻不可信', '短评打分': 4}
{'短评内容': '前台服务很热情，酒店设施也很好，经常来住。', '短评打分': 5}
{'短评内容': '很安静，氛围很好', '短评打分': 5}
{'短评内容': '设施很好', '短评打分': 5}
{'短评内容': '不错⋯干淨⋯服務好:::：', '短评打分': 4}
{'短评内容': '前台员工杨康  皇甫泽敏，陈洁琼 服务态度非常好，很热心，住的很舒服，房间很大，非常满意。下次还会再来光顾。', '短评打分': 5}
{'短评内容': '前台接待服务热情，esther，mona', '短评打分': 5}
{'短评内容': '前台服务特别好，亲切', '短评打分': 5}
{'短评内容': '前台李彥蓉考虑很周到，真心不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '性价比超高的酒店，太原number one！', '短评打分': 5}
{'短评内容': '没以前好了……', '短评打分': 5}
{'短评内容': '很好的酒店，房费也很实惠！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
