{'短评内容': '帮父母订的，每次去复诊必定这里，离医院近', '短评打分': 5}
{'短评内容': '家人在中山医院看病，套房非常合适，非常干净整洁，安静。走路到中山医院就十分钟的时间，最赞的是有厨房！', '短评打分': 5}
{'短评内容': '酒店挺干净的', '短评打分': 5}
{'短评内容': '服务态度好，退房的时候有衣服遗落在宾馆，电话联系前台，对方也配合帮忙把衣服用快递寄回。下次出行还会选择入住', '短评打分': 4}
{'短评内容': '酒店还行，房间空间还不错，不像其他酒店很小，也有停车场，附近吃饭的地方很多，主要是离我的目的地中山医院较近，从价格、地理位置、房间大小、停车场等方面比较的话，松华是附近性价比最高的了。', '短评打分': 4}
{'短评内容': '酒店还行，房间空间还不错，不像其他酒店很小，也有停车场，附近吃饭的地方很多，主要是离我的目的地中山医院较近，从价格、地理位置、房间大小、停车场等方面比较的话，松华是附近性价比最高的了。', '短评打分': 4}
{'短评内容': '挺好的 不错不错', '短评打分': 5}
{'短评内容': '因是到中山医院看医生 可以说在这里住宿非常好 很近中午可以回宾馆休息一下 房间整洁干净 我住402还算安静 空调热水都很好 就是四楼水压不够 花洒出水只能滴落而非喷洒 建议在旁边墙上多安一个花洒架  洗澡时就不会被下出水龙头挡着不方便了  总的来说还是满意的 毕竟是在上海', '短评打分': 5}
{'短评内容': '每次来都住这，环境及周边交通都不错', '短评打分': 5}
{'短评内容': '对要在医院办事的人来说地理位置还是很方便的！', '短评打分': 5}
{'短评内容': '交通便利，价格实惠', '短评打分': 5}
{'短评内容': '上海松华宾馆地理位置很好，出行方便，吃东西也方便，就是没有电梯，卫生方便还有待提高，', '短评打分': 4}
{'短评内容': '这个酒店去中山医院、肿瘤医院十分钟左右，五分钟到四号线，周边小吃店多。一共4楼，没电梯，我住在407，楼顶上好多空调外机，吵杂轰鸣声很大', '短评打分': 4}
{'短评内容': '房间一人住正适合，卫浴很干净，空调也还可以', '短评打分': 5}
{'短评内容': '服务还不错，服务还不错，服务还不错，服务还不错，服务还不错，服务还不错，', '短评打分': 5}
