{'短评内容': '早餐不咋地，加床不知道，不适合带小朋友', '短评打分': 4}
{'短评内容': '很新，干净。', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '有停车的位置，早餐在五楼十元一位自助的', '短评打分': 5}
{'短评内容': '酒店不错，价格便宜，房间还舒服', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境很好  屋特别大 很舒适', '短评打分': 5}
{'短评内容': '非常干净 希望有宝早餐就更好了', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '还算不错啦！下次还会入住！', '短评打分': 4}
{'短评内容': '交通便利,服务及时,设备齐全，比较干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置很好找，房间也大，环境很好.还不错 就是没有早餐', '短评打分': 3}
{'短评内容': '空调不是很好，其他的还可以～', '短评打分': 4}
