{'短评内容': '环境有待改善，订了房间被男友嫌弃一路，早上早起有车送去南大门等索道上山，就是可能去的时候堵车，老板没有去接。', '短评打分': 4}
{'短评内容': '酒店位置不错，不过可能是不愁客源的问题，老板服务态度相当不好，建议订房的客户不妨走远点订房，毕竟出来旅游还是要图个舒心！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置好，店家人好，低价的没吹风机，没电梯，饭菜好，', '短评打分': 4}
{'短评内容': '还不错，离黄山近，很方便。到换乘站接的', '短评打分': 5}
{'短评内容': '预订的酒店很不错。到车站下车打电话一会就来车接我们。房间很干净，吃饭也实惠味道好，早上送我们到景区大门，谢谢店家的服务，点赞推荐。', '短评打分': 5}
{'短评内容': '哎，订的比较晚，能订上已经算不错了，饭菜也还可以', '短评打分': 3}
{'短评内容': '一般，菜价有点贵', '短评打分': 3}
{'短评内容': '房间灯光没有，只有一个壁灯', '短评打分': 4}
{'短评内容': '老板很认真，提前订的，性价比很高，十一期间老板也没给退，人很好，下次还会住他家的。', '短评打分': 5}
{'短评内容': '酒店还是非常给力的，十一期间订的，很优惠，老板人很好。', '短评打分': 4}
{'短评内容': '干净！价格实惠！交通方便！', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '非常一般，景区就这样了', '短评打分': 3}
