{'短评内容': '很不错，位置好，服务好。真的不错', '短评打分': 5}
{'短评内容': '不错干净还可以', '短评打分': 5}
{'短评内容': '酒店还算干净', '短评打分': 5}
{'短评内容': '还好吧，中规中矩', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境很好 下次还会来', '短评打分': 5}
{'短评内容': '只是感觉一般吧，有窗等于没有窗，窗50米就是一栋房子，所以就是一个小狭缝，跟没有窗一样', '短评打分': 3}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '服务特别好', '短评打分': 5}
{'短评内容': '特别喜欢他家', '短评打分': 5}
{'短评内容': '地理位置不错就在四环边上，出门就有公交站台交通也很方便，房间干净整洁，服务人员周到热情，总体还是很不错的', '短评打分': 5}
{'短评内容': '出差订的高级大床房，分到的房间蛮安静，环境干净，床品也可以，只是热水调温有点麻烦，一开始进去的时候没有找到拖鞋，一通电话很快就送上来了。夜晚进酒店，前台还会查一下房卡问一下住几号房，感觉安全还是有考虑到，不错', '短评打分': 4}
{'短评内容': '酒店干净，服务好', '短评打分': 5}
{'短评内容': '酒店干净，服务好', '短评打分': 5}
{'短评内容': '性价比还可以！', '短评打分': 5}
{'短评内容': '还不错 蚊子有点多', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，交通方便！！！！！！！！', '短评打分': 5}
{'短评内容': '很清静，房间暖气很足，自驾游很方便', '短评打分': 5}
{'短评内容': '环境好，隔音不错。保洁阿姨素质高，和蔼可亲，热心助人。感觉好暖。', '短评打分': 5}
