{'短评内容': '非常一般...', '短评打分': 4}
{'短评内容': '非常一般..', '短评打分': 4}
{'短评内容': '估计是因为看我们在携程订的房间直接给了最高层靠近马路的房间，真心无力吐槽，下次再也不想去了', '短评打分': 1}
{'短评内容': '酒店环境比想象的好……五星好评', '短评打分': 5}
{'短评内容': '硬件很好。', '短评打分': 5}
{'短评内容': '不能开账单', '短评打分': 4}
{'短评内容': '这个酒店是骗人的，根本不是速八，是什么骑士酒店，去那里找了半天才看到下面写了个“原速八酒店”！里面设施很破旧，反正我是不会去住第二次了！', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有点小', '短评打分': 4}
{'短评内容': '环境还好，不吵。设备有点旧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '帮朋友订的 据说还不错', '短评打分': 3}
{'短评内容': '还行吧，就是设备有些老了，要换换。', '短评打分': 4}
{'短评内容': '环境不错，还可以', '短评打分': 5}
