{'短评内容': '新房间还可以', '短评打分': 3}
{'短评内容': '房间装修有点旧了，其他还行！', '短评打分': 5}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '前台态度好！', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '蛮好，物美价廉', '短评打分': 5}
{'短评内容': '环境可以。', '短评打分': 5}
{'短评内容': '性价比高，每次来潼南都住这里！下次还来住！', '短评打分': 5}
{'短评内容': '还行吧，。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '还是值得推荐的', '短评打分': 5}
{'短评内容': '无线网不行，房间也不通风，晚上也没热水！', '短评打分': 1}
{'短评内容': '还可以～态度不错总体好评', '短评打分': 3}
{'短评内容': '就是便宜，其他无亮点', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐过于简单，其他还好', '短评打分': 3}
