{'短评内容': '前台王怡服务态度很好', '短评打分': 5}
{'短评内容': '酒店王怡服务态度很好，周边环境也很好，吃东西很方便。', '短评打分': 5}
{'短评内容': '酒店干净卫生，前台丁喆服务很好。', '短评打分': 5}
{'短评内容': '因为离出差地近订的，本来一般都不会评价，但这次不得不说一下，老牌酒店所以设施可能会有点旧，但一进房间就会看到两个苹果，两个小德芙，还有雀巢咖啡和一些茶，矿泉水是免费的，所以感觉还是比较周到住的6层，因为当天晚上回去比较晚，洗澡都是12点的事了，没有防滑垫，没有看到凉拖，但都挺晚了就想着不打扰服务员了，就赤脚洗的，赤脚踩还不怎么滑，穿着酒店的那个布拖鞋滑的真的是每一步都要特别小心，但就是这样还是结结', '短评打分': 5}
{'短评内容': '服务员服务好', '短评打分': 5}
{'短评内容': '通过京东代订，酒店不给开住宿水单。房间顶层经常有撞击声音，不知是什么原因。', '短评打分': 3}
{'短评内容': '给老公出差定的，京东好方便，价格也实惠', '短评打分': 5}
{'短评内容': '交通便利，服务周到细致，值得入住！诚意推荐！！！', '短评打分': 5}
{'短评内容': '出差绵阳一直的选择，性价比还不错，就是酒店偏老。', '短评打分': 5}
{'短评内容': '新建的酒店，值得称赞。', '短评打分': 5}
{'短评内容': '在绵阳是性价比高的酒店。服务不错，早点比较丰富。在高新区，商务出差比较合适。', '短评打分': 5}
{'短评内容': '设施旧了点，其它还不错', '短评打分': 5}
{'短评内容': '设施旧了点，其它还不错', '短评打分': 5}
{'短评内容': '唉…无线网络用不起啊…用不起啊……用不起啊……', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还好！', '短评打分': 3}
{'短评内容': '我。你是我最近都在说什么时候才能更快地进一定频率', '短评打分': 5}
{'短评内容': '环境好，服务一流', '短评打分': 5}
{'短评内容': '位置偏了点，其他还算可与，相对这个价格，不推荐', '短评打分': 5}
{'短评内容': '酒店的位置离市区较远，装修较旧，早餐丰盛，性价比还行。', '短评打分': 1}
{'短评内容': '环境还过得去，服务不错，下次去绵阳还会入住。', '短评打分': 5}
{'短评内容': '酒店太老了，床硬的不得了，睡不好！早餐还好！目前可能在装修。离市区较远。', '短评打分': 1}
{'短评内容': '酒店交通方便，距离火车站近，出行就餐选择较多，酒店环境内也不错，服务也可以。', '短评打分': 5}
{'短评内容': '房间不是很大，但相对比较安静，设施卫生还行，停车方便，就是要付费，总体可以。', '短评打分': 5}
{'短评内容': '不错，很好的宾馆，下次去还是会去入住的。', '短评打分': 5}
{'短评内容': '该酒店总体感觉：比较干净和舒适，早餐也比较丰富。', '短评打分': 5}
{'短评内容': '早上8点多就开始装修，声音很大，使人无法忍受。', '短评打分': 1}
{'短评内容': '、条件不错、服务热情、有点欠缺没有电脑。', '短评打分': 3}
{'短评内容': '还好，为公事方便，价格能低一点最好.下次还住。', '短评打分': 5}
{'短评内容': '整洁，地理位置也不错，价格比较适中。初次入住，感觉很好，还会再来', '短评打分': 5}
{'短评内容': '还挺好的，房间可以，对我来说挺方便的，以后去绵阳还是住这间酒店', '短评打分': 5}
{'短评内容': '酒店房间设施比较旧，离市中心比较远，早餐很一般', '短评打分': 1}
{'短评内容': '酒店蛮干净的，交通也还方便，就是比较吵，服务还可以', '短评打分': 5}
{'短评内容': '到长虹办事还可以 离市中心较远 性价比不高', '短评打分': 1}
{'短评内容': '环境不错房间很舒适,卫生间设计有特色.不过早餐一般', '短评打分': 3}
{'短评内容': '酒店的设施虽然显得旧了点，但卫生条件还好。', '短评打分': 5}
{'短评内容': '应该是绵阳当地比较好的酒店，停车方便，感觉还不错吧。', '短评打分': 5}
{'短评内容': '挺不错的酒店，方便，干净，不过早餐简单了点', '短评打分': 5}
{'短评内容': '已经第二次入住了，感觉一般；房间里网线不好，一直断网；晚上楼下音乐太大声，吵着了。热水也不够热。\n\n一般般吧。', '短评打分': 5}
{'短评内容': '新装修的，不错。出行方便，周围吃饭也比较方便', '短评打分': 5}
{'短评内容': '房间面积很大，装修的还过得去。但酒店的餐厅确实很差，价格贵就不说了，菜真的很难吃。', '短评打分': 5}
{'短评内容': '\n四星酒店停车还要收费！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店内部设施还行，比较干净，就是太干燥了。', '短评打分': 3}
{'短评内容': '各方面条件都很不错，我很喜欢。吃饭的地方还是需要走点路，但也不算远。', '短评打分': 5}
{'短评内容': '在当地算不错的酒店了，设施也ok的，下次来估计还会住', '短评打分': 5}
{'短评内容': '房间还好，但上网有问题，前台服务态度挺好。', '短评打分': 3}
{'短评内容': '在绵阳应该是不错的酒店，离市中区稍远了点，但离高速入口很近。', '短评打分': 5}
{'短评内容': '价位适中 态度和蔼 饭菜可口 住宿温馨 适合居住', '短评打分': 3}
{'短评内容': '+停车还要收费,很烦人.', '短评打分': 5}
{'短评内容': '很好的  住的很舒适  自助餐也很可口 哈哈 很好 推荐', '短评打分': 3}
{'短评内容': '还可以服务也很好 就是自助餐的种类少了一点 总的还不错', '短评打分': 5}
{'短评内容': '1。这次是第二次入住，感觉却不如上次，究其原因：当我因故提出希望可以延迟退房1~2小时时，被酒店方面以已安排满会议为由拒绝了，心中很是不爽，因为我知道国家曾向全国的酒店积极发出过允许客人延迟退房的倡议，时至今日，却不见有多少改观，看来服务水平依然有待提高！', '短评打分': 5}
{'短评内容': '酒店的服务非常不错,很喜欢,下次还会入住', '短评打分': 5}
{'短评内容': '设施好，干净卫生，早餐不错。游泳池水有点冷，开放时间有点短。\r\n\r\n性价比不错，推荐！', '短评打分': 5}
{'短评内容': '总体感觉还可以，就是位置离市中心远一些，但在长虹办事的话，很方便。', '短评打分': 5}
{'短评内容': '条件还不错，性价比比较高，硬件设施和卫生条件都很好，综合水平挺高的.', '短评打分': 5}
{'短评内容': '酒店比较旧,不过环境还可以.不过,在这种三线城市,388的房费显得价格偏高.早餐很一般.', '短评打分': 5}
{'短评内容': '价格偏贵，服务质量不高，未达到4星水准', '短评打分': 5}
{'短评内容': '装修后感觉不错，很安静', '短评打分': 5}
{'短评内容': '是去长虹的最理想酒店，后排房间非常安静，早餐很好', '短评打分': 3}
{'短评内容': '非常安静，是去长虹的理想住宿地', '短评打分': 5}
{'短评内容': '酒店不错，就是周边就餐环境太差，基本上找不到合适的消费场所。', '短评打分': 5}
{'短评内容': '宽敞、舒适，服务有待加强', '短评打分': 5}
{'短评内容': '不错，很干净，满意！ 去绵阳的值得去那住！', '短评打分': 5}
{'短评内容': '酒店的硬件条件，环境感觉都比较不错，位置也挺好的，而且价格我觉得还是比较合适的，我觉得可以考虑。', '短评打分': 3}
{'短评内容': '酒店本身还不错，环境挺好的，服务也周到，就是位置有点偏，在开发区，价格在当地来说有点高', '短评打分': 5}
{'短评内容': '条件不错，价格比较实惠！', '短评打分': 5}
