{'短评内容': '不错 值得推荐', '短评打分': 5}
{'短评内容': '不错 下次路过再来', '短评打分': 5}
{'短评内容': '酒店环境还可以。', '短评打分': 4}
{'短评内容': '就那样吧，房间太小了', '短评打分': 4}
{'短评内容': '并没有给我换毛巾。。。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '就在考场对面 距离近 方便', '短评打分': 5}
{'短评内容': '设备齐全 价格实惠', '短评打分': 5}
{'短评内容': '打扫卫生的阿姨人挺好的，打电话给总台让送两副牙刷上来然后跟阿姨说了句谢谢，阿姨说不谢挺腼腆的。考公只考一天就只定了26入住27离开，12点多回宾馆门卡已经打不开了，正好阿姨在对面打扫卫生，就让阿姨帮我们开门，阿姨二话不说帮我们开了门好感谢，可是阿姨都没仔细看我们门卡，这好像不太安全啊，细思极恐，我好像发现了一个bug？13:30退房去考试，之前还担心我们推迟退房会扣押金，不过没有。服务挺好的，总体', '短评打分': 5}
{'短评内容': '环境卫生条件还不错，性价比较高，不错', '短评打分': 4}
{'短评内容': '考试地点就在酒店对面，不错的。。。', '短评打分': 5}
{'短评内容': '房间较小，光线也不太好', '短评打分': 4}
{'短评内容': '我住5楼中途有一次断电，晚上一个人，的确有点吓到了。卫生间洗澡的门是坏的，，，，总是有点无语。开始不知道窗户有2层，临街早上5点被吵醒。总体卫生还好，但是房间不大。大概十几平的样子。，。。。。。最主要的是，退房的时候，。因为我是公务员考试。看到有人是100一晚。有人是89一晚。我在携程上定的是139一晚。醉了。说句实话 不是少这点钱，看到 还是很不爽的，，，，╮(╯▽╰)╭，从来不评论的我爬上来评', '短评打分': 4}
{'短评内容': '住的挺失望的，服务态度不好啊', '短评打分': 3}
{'短评内容': '挺不错的，卫生还可以，价格也可以接受', '短评打分': 5}
