{'短评内容': '还可以，体验不错', '短评打分': 4}
{'短评内容': '服务态度还行、旅游旺季价格合理、设施比较旧、房间还蛮大的', '短评打分': 5}
{'短评内容': '位置好、停车方便、房间设施旧了、房间还蛮大', '短评打分': 5}
{'短评内容': '还不错，挺干净卫生的', '短评打分': 5}
{'短评内容': '酒店位置不错，房间很向阳，但是很胀，霉味儿很大，基本不敢住，洗漱都不敢，还不如锦江之星！', '短评打分': 2}
{'短评内容': '不错，位置很好找，环境不错就是晚上不好坐车出去！', '短评打分': 5}
{'短评内容': '打麻将的人太多，晚上很吵。酒店设施一般般，设备比较老旧。住宿不含早餐，相比周边其他酒店实在是不怎么样。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境一般，服务一般，设施一般！', '短评打分': 3}
{'短评内容': '环境可以，安静，服务一般，主要是前天电话错误打不通', '短评打分': 4}
{'短评内容': '环境一般，服务不怎么好，电视断网连不上，评论一般！', '短评打分': 3}
{'短评内容': '酒店很不错，环境很好，强烈推荐！', '短评打分': 3}
{'短评内容': '每次都来住，真的很好', '短评打分': 3}
{'短评内容': '不错不错  连续在酒店恋床多日            不想走呢', '短评打分': 5}
{'短评内容': '不错不错               貂那马', '短评打分': 5}
{'短评内容': '房间干净 通风采光好 视野开阔 交通方便', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，服务也挺好。酒店各方面都还不错，服务也挺好。', '短评打分': 5}
{'短评内容': '价格有点高，靠小区一侧的房间有点吵，不隔音', '短评打分': 5}
{'短评内容': '酒店也是刚开业房间设施卫生都很好，服务态度也很不错，不过感觉价格还是有些偏高，位置其实离市区还是有段距离。', '短评打分': 5}
{'短评内容': '总体感觉还不错。就是厕所跟浴室是磨砂玻璃。如果不是夫妻，估计不方便。预订的朋友注意这一点。还有就是浴室的下水特慢。跟厕所之间的地板又没有隔间，水都留到厕所地板上了。洗澡到洗好脚一直泡在水里。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '已入住很好，谢谢。', '短评打分': 3}
