{'短评内容': '服务态度差', '短评打分': 1}
{'短评内容': '太小，又贵，给朋友定的，他自己一个人住都小的不行', '短评打分': 1}
{'短评内容': '很好，推荐！', '短评打分': 5}
{'短评内容': '房间干净舒服被子好蓬松的，楼下超市，吃饭，方便的很，安静，睡的很好，唯一不方便的是公交站较少，但到上海南有直达车', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 5}
{'短评内容': '位置稍远一些，定的上床结果到店家庭上下铺不是很满意，房间卫生挺好但小感觉潮湿。', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '好好好好吃么', '短评打分': 5}
{'短评内容': '理解哦起来就去贴心认为啊他陪哦soul啦就去银河1额他咯是就使劲想破了拉土我呢几斤咩脱敏行雌激素曲折', '短评打分': 5}
{'短评内容': '哦得了咯分1亏了哦哦嗯嗯呢了1科恩离婚呢佛祖生气啦哦哦85684184pulmonary拉姆亏了失去我门牙哭泣', '短评打分': 5}
{'短评内容': '噪音太大其他的都还好性价比高', '短评打分': 5}
{'短评内容': '不错的旅馆，经济实惠，设施也可以', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '价格合理，就是隔音不好，半夜塞名片的，没多大要求的可以住', '短评打分': 5}
{'短评内容': '价格优惠，100多很合理，以后还他来', '短评打分': 5}
{'短评内容': '价格合理，经常来住了，没多大要求可以来', '短评打分': 5}
{'短评内容': '很好，价格合理，适合旅游，旅行，但是要求过高的朋友就没办法了隔音不好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，价格合理，适合旅游，旅行，但是要求过高的朋友就没办法了隔音不好', '短评打分': 5}
{'短评内容': '挺好，价格合理对要求比较高的人就得换地方了要求不高的可以住，', '短评打分': 5}
{'短评内容': '只能算一般，wifi信号差', '短评打分': 4}
{'短评内容': '还可以吧就是房间小了，经常过来住了，在上海都是来这家店住了。隔音不好其他没问题了', '短评打分': 5}
{'短评内容': '房间小其他没毛病挺好喂你好好', '短评打分': 5}
{'短评内容': '房间小其他的都没问题的。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行隔音不好其他没问题了', '短评打分': 5}
{'短评内容': '挺好的就是隔音不太好', '短评打分': 5}
{'短评内容': '挺好的价格优惠。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的鸭掌去了的好尬舞提拉 口', '短评打分': 5}
{'短评内容': '还不错，住了三天这回', '短评打分': 5}
{'短评内容': '住的很多天了价格合理房间比较小，离火车南村很近的，', '短评打分': 5}
{'短评内容': '麻雀虽小 五脏俱全。', '短评打分': 5}
{'短评内容': '就那样吧。房间小，将就着住吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好，很喜欢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好。。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '服务态度不是一般的差，跟欠他什么一样，在网上预订的房间爱理不理得，有啥了不起的，废了好大事才住进去的，下次再也不回来住的。', '短评打分': 2}
{'短评内容': '服务呵呵了，卫生也一般，最主要的是吵', '短评打分': 3}
{'短评内容': '五分差评，明明定了贵的119的到店住的确是109的，最后一天开发票了都知道错了还说就是给我们住的119的！！！而且卫生也不好，都有虫子，要不是网上付款了不能退早就退了！！不爽，以后再也不住99了', '短评打分': 1}
{'短评内容': '价格实惠 ，适合一个人住', '短评打分': 3}
{'短评内容': '交通便利，不错，房间也干净对得起这个价位', '短评打分': 3}
{'短评内容': '其实在上海南站还有一家99，这家有点远了', '短评打分': 5}
