{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '酒店不错，以后来黄山还来这家', '短评打分': 5}
{'短评内容': '第二次住，很满意，推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好，接车师傅态度非常好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好1⃣️，接送高铁，还升级了房间', '短评打分': 5}
{'短评内容': '很好！酒店环境好，早餐好，服务好，总之性价比高。', '短评打分': 5}
{'短评内容': '好的酒店不错', '短评打分': 5}
{'短评内容': '国庆出游的，所以价格偏高，平常应该性价比高些', '短评打分': 3}
{'短评内容': '国庆住的，比较安静，徽派特色', '短评打分': 3}
{'短评内容': '很好！性价比超高。环境优美，早餐精致。服务周到。', '短评打分': 5}
{'短评内容': '很好，干净，挺好的，周边也不错', '短评打分': 5}
{'短评内容': '非常不错！服务也别贴心，明天天气、气温都有预报在床头。每个服务员都很亲切。全实木的装修特别有品味。而且新酒店入住的人也不多，环境清幽！离高铁站很近。下次还会住！', '短评打分': 5}
{'短评内容': '非常不错！服务也别贴心，明天天气、气温都有预报在床头。每个服务员都很亲切。全实木的装修特别有品味。而且新酒店入住的人也不多，环境清幽！离高铁站很近。下次还会住！', '短评打分': 5}
{'短评内容': '这个酒店非常棒，性价比很高，所以我住了两次，服务很好而且设施配套也非常好，就是离老街有一段距离，不过我我们是自己开车的，所以没有关系，满分。', '短评打分': 3}
{'短评内容': '这个酒店非常棒，性价比很高，所以我住了两次，服务很好而且设施配套也非常好，就是离老街有一段距离，不过我我们是自己开车的，所以没有关系，满分。', '短评打分': 5}
