{'短评内容': '其实还好了', '短评打分': 5}
{'短评内容': '坏境还可以', '短评打分': 5}
{'短评内容': '房间味道很大，房间不通风，父母在那住得很不舒服，明明有窗户为什么要封起来，奇怪得要命', '短评打分': 3}
{'短评内容': '酒店非常好，干净，整齐。地理位置也不错，外面吃的也好。最主要价格实惠，非常不错，下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '设施太差！定了三晚就住了一晚就走了！实在住不下去了！', '短评打分': 3}
{'短评内容': '价格优惠！', '短评打分': 4}
{'短评内容': '装修好久的酒店，很烂，环境很差', '短评打分': 2}
{'短评内容': '酒店位置很棒，走着五分钟就到北京路步行街了，而且离地铁站很近，不远处有个便利店，早饭就在便利店解决了，大堂的电脑挺好用，', '短评打分': 5}
{'短评内容': '没有窗 想换间有窗的 前台告知都没有 唉 就当睡了一晚卧铺吧 ', '短评打分': 5}
{'短评内容': '整体感觉还行，就是距离地铁站有点远。而且附近好像环境也一般，不过晚上睡觉蛮安静的。朋友说这里不错，给个好评吧。', '短评打分': 4}
{'短评内容': '前台服务周到，房间干净。', '短评打分': 4}
{'短评内容': '不错，环境可以，服务好', '短评打分': 5}
{'短评内容': '环境还可以，就是地方比较难找！', '短评打分': 5}
{'短评内容': '进去酒店味道不太好，但是卫生还可以，离北京路很近，离海珠广场地铁站比较近，比较容易找。', '短评打分': 5}
{'短评内容': '已经入住过很多次了，出入非常方便，就是房间小了点。', '短评打分': 5}
{'短评内容': '离朋友家很近，每次去都是住这里！服务一般吧～服务业都很冷漠也木讷', '短评打分': 3}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好。', '短评打分': 5}
{'短评内容': '虽然出租车司机大哥把我们送错了地方，但通过网络预订真心方便的说', '短评打分': 5}
