{'短评内容': '很不错、很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '标准间面积比较大，出门五分钟就能到方特欢乐世界，宾馆可以直接订票。但停车场面积很小，车位不方便。酒店附近吃喝购物非常方便', '短评打分': 4}
{'短评内容': '只住了一晚，卫生还不错，其他的不知道了', '短评打分': 3}
{'短评内容': '性价比还可以的，酒店卫生一般般吧，服务还不错的，一分钱一分货吧，附近吃喝玩乐地方很多，很方便的，距离欧尚超市很近的', '短评打分': 4}
{'短评内容': '房间干净  舒适  下次还来', '短评打分': 5}
{'短评内容': '总体来说，酒店还是很不错的，也很好找，服务也不错', '短评打分': 5}
{'短评内容': '朋友来方特玩，帮他们预定的，走到方特一期大门也就10分钟，旁边就是欧尚和一堆饭店。硬件作为快捷酒店还是不错的', '短评打分': 4}
{'短评内容': '服务很好，设施完善。', '短评打分': 5}
{'短评内容': '设施完善，环境很好。', '短评打分': 5}
{'短评内容': '挺好的，环境什么的都好', '短评打分': 5}
{'短评内容': '还行吧，就是有点贵了', '短评打分': 4}
{'短评内容': '没窗户好小，158太贵', '短评打分': 3}
{'短评内容': '空间大  干净 不错   推荐一下！', '短评打分': 3}
{'短评内容': 'Chhgh rtyuu rtgw yhhbgfrr eedvub xvhh dcvb qgvbuiv v', '短评打分': 3}
{'短评内容': '位置很好找，离方特一期很近，步行大概5分钟，旁边小区门口有个小超市和小餐馆，买东西挺方便的。就是设施有点旧，但是卫生还不错，是个值得推荐的地方！', '短评打分': 5}
{'短评内容': '物美价廉，服务也不错~ 挺好的，住了好几次了', '短评打分': 5}
{'短评内容': '房间有些小，洗手间挺大的，距离方特很近。', '短评打分': 3}
{'短评内容': '环境很不错，服务也很周到。就是到夜里的时候有点吵，希望能解决。', '短评打分': 5}
{'短评内容': '环境还可以，就是不能刷卡，需要带现金！', '短评打分': 3}
{'短评内容': '商务大床房很舒适，价格也适中。建议酒店有自己的早餐，周末五楼跳舞的太吵', '短评打分': 5}
{'短评内容': '整体环境还不错 ，打扫比较干净。下次去玩还去', '短评打分': 5}
{'短评内容': '性价比高，位置一般，吃饭的地方比较少。服务态度较好，房间干净，卫生较好。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': ' 整体还不错，就是隔音不太好。', '短评打分': 3}
{'短评内容': '房间隔音差，水壶烧了几小时也不开，电视模糊不清，半夜还有人在唱歌，走廊有人不断大声说话， 早晨五点服务员在清洁时大声说话影响住客休息。 \n\n', '短评打分': 1}
{'短评内容': '环境不错，很干净，就是有时有下水道流水的声音，门的隔音不太好，可以很清楚的听见走道上人说话的声音', '短评打分': 5}
{'短评内容': '条件很好 下次还来 方便又便宜哦真的不错', '短评打分': 5}
{'短评内容': '性价比不错,房间卫生差强人意i周边有又一村和欧尚超市', '短评打分': 5}
{'短评内容': '地方还是不错的。只是房间稍小了一些。离方特很近', '短评打分': 5}
{'短评内容': '房间很小，而且很吵。订的双标，但是给我的是单人大床。设施很旧，卫生很差，总之就是烂、', '短评打分': 1}
{'短评内容': '1.有线电视有点模糊                 2、电脑噪音太大        3、其他都还好  ', '短评打分': 5}
{'短评内容': '价钱便宜；位置很好，就在方特欢乐世界附近，步行到方特只要5分钟左右，很方便；房间有点小，但干净。', '短评打分': 5}
{'短评内容': '已经是第2次入住了，多说无益。每次都是住这家', '短评打分': 5}
{'短评内容': '总体环境很好 价格还算合适 下次有机会还会光临 满意！', '短评打分': 5}
{'短评内容': '环境还不错 就是不太好找 。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，不过我的酒店预约没成功！不知道什么原因', '短评打分': 5}
{'短评内容': '酒店环境还好，入住时间和退房时间很宽裕。。。价格也便宜~', '短评打分': 5}
{'短评内容': '还算干净，卫生。离方特很近，还可以代购方特的票。就是隔音不太好。', '短评打分': 5}
{'短评内容': '房间非常舒适，一个人住，很舒服，隔音效果还行，洗澡水不错，什么设备都有，而且离方特非常近，周围也有购物中心，是我住的最满意的一家，最最重要的是价格非常便宜！', '短评打分': 5}
{'短评内容': '环境还可以，就是太小了，没有窗户，地理位置还算方便。', '短评打分': 5}
{'短评内容': '宾馆太破了，啥都没有宾馆太破了，啥都没有宾馆太破了，啥都没有宾馆太破了，啥都没有宾馆太破了，啥都没有宾馆太破', '短评打分': 1}
{'短评内容': '房间太小，服务还可以，交通很方便，价格确实便宜。', '短评打分': 5}
{'短评内容': '挺干净的，条件也不错，还能代买方特的票……', '短评打分': 3}
{'短评内容': '还不错，位置很好，离方特很近，周边也有吃饭和大超市，房间比较小，整体上算是干净整洁，但是没有窗户导致屋子里湿气比较重，一进门还有2只小蛐蛐，吓得我半死。', '短评打分': 5}
{'短评内容': '房间通气不佳，烟味很重，楼下是休闲场所，清洁度不佳。', '短评打分': 1}
{'短评内容': '都還可以~~就是室內浴巾少~~問服務員時他們說每個房間都只有一條~~希望能改進下！', '短评打分': 5}
{'短评内容': '环境很好，住在很舒服，离方特很近。下次去玩还住那里。', '短评打分': 5}
{'短评内容': '离方特很近，挺方便的~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店不错，就是晚上有唱歌的！总体来说去方特玩还不错！恩', '短评打分': 3}
{'短评内容': '酒店环境不错.周围有很多的小吃店.离方特也很近.很满意.', '短评打分': 3}
{'短评内容': '基本上OK吧!就是团购方特票时速度太慢！ 那个酒店推荐的导游如果你急着想玩！ 最好别找买票！ 多花个10多卖块也没什么！ 还有定房最好能连定几天！ 不然有点黑！', '短评打分': 5}
{'短评内容': '环境还不错，不过要个吹风机都要押金，晕死，其他还行', '短评打分': 5}
{'短评内容': '位置有点不显眼，我打车过去，出租车司机都不知道。。不过环境不错，，不晓得为什么会不是因为网上订的房子，，所以给安排了没有窗户的房子。。比较安静，住着也舒适，网速也不错的。距离方特比较近，五分钟路程，而且也可以在该宾馆订方特的团队票，服务也不错，我订大床房，结果只有一个浴巾，不晓得为什么，', '短评打分': 5}
{'短评内容': '最重要的是水不热，晚上回来澡都没洗成！标间多睡一个人还要加10块钱，没听过这样的', '短评打分': 1}
{'短评内容': '还行把·~不错 很实惠 就是隔音有点不好 ', '短评打分': 5}
{'短评内容': '连续住了两天，环境不错，位置也挺好，推荐入住！', '短评打分': 5}
{'短评内容': '  8323', '短评打分': 3}
{'短评内容': '不错，性价比高，离方特很近，旁边是欧式小区，有一家又一村的简餐店的东西也挺好吃！', '短评打分': 5}
{'短评内容': '干净整洁，服务也比较到位，相对这个价位已经很不错了。去方特步行只要几分钟，附近有欧尚。', '短评打分': 5}
{'短评内容': '酒店的服务和设施都很不错，环境比较安静，距离方特也比较近   ', '短评打分': 3}
{'短评内容': '很不错的，住起来也蛮舒服的，就是我来评价晚了，不好意思啦，呵呵', '短评打分': 5}
{'短评内容': '不错的酒店，第二次入住了，下次去芜湖出差还会去', '短评打分': 5}
