{'短评内容': '没有早餐，一般舒适', '短评打分': 4}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '一般般吧&hellip;&hellip;', '短评打分': 4}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '设施一点也不好，位置不错', '短评打分': 2}
{'短评内容': '酒店有窗户相当于没有 楼与楼距离好很近 所以窗户只能通风 见不到阳光 但这个价位也可以啦', '短评打分': 3}
{'短评内容': '酒店地处市中心，交通方便，三亚湾看海步行几分钟就到，特别是吃饭购物方便，非常适合大众游，老板及服务员热情接待，可惜忘了拍照，强烈推荐！', '短评打分': 5}
{'短评内容': '每次来三亚都是到这落脚，还要理由吗？条件干净，环境适中，位置市中心，出行方便，价格又公道，周边设施齐全', '短评打分': 5}
{'短评内容': '别的都好，就是隔音效果不大好', '短评打分': 5}
{'短评内容': '前台太坏，当时问她线上多钱，他说线上线下一个价，实则线上便宜。就冲前台不信用，差评！差评！差评！！！', '短评打分': 3}
{'短评内容': '住着还可以，就是前台的态度不好，问点事都不理', '短评打分': 2}
{'短评内容': '没有热水。', '短评打分': 3}
{'短评内容': '交通便利，购物方便，价格实惠，物美价廉。', '短评打分': 5}
{'短评内容': '价格很实惠; 交通也很便利， 对面就是超市，离海边很近。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
