{'短评内容': '酒店还不错毕竟五星的 就是我们这间房太小了 卫生间很大 不知道是不是都这样 整体还不错', '短评打分': 5}
{'短评内容': '房间设备旧得不行，酒店服务前台的态度也不热情！毛巾啊，浴室啊，被套啊，都很旧，主要卫生搞得特别差，洗手盆都没擦过似的，大家看图', '短评打分': 2}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '非常棒，迷你吧免费，有啤酒可乐，交通非常方便', '短评打分': 5}
{'短评内容': '  不适合带孩子', '短评打分': 5}
{'短评内容': '本来想给一星的，在京东订的澳门酒店一半机会会出意外，这次更厉害，去到酒店说还没下单，客服联系半小时才解决，说那边的酒店系统升级，我真心服了，', '短评打分': 4}
{'短评内容': '酒店太老了，房间味道比较重', '短评打分': 5}
{'短评内容': '差评！', '短评打分': 3}
{'短评内容': '酒店一般，不值这个价格，还不如老葡京。', '短评打分': 5}
{'短评内容': '很不错，性价比很高。', '短评打分': 5}
{'短评内容': '8月23日订的  因为台风原因不能进关  没有入住 （当天澳门很多酒店停水停电）\n然后24日联系酒店前台 同时于当月29日联系的京东客服  同时给400-622-5368打电话\n要求更改日期  却遭到拒绝   服务差评哦', '短评打分': 1}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 5}
{'短评内容': '位置很好， 就是电梯上去时需要换电梯。 周边环境好， 交通便利', '短评打分': 5}
{'短评内容': '房间很好，够大，很舒服', '短评打分': 5}
{'短评内容': '不错。就是前台接待有点慢，排队要等很久。刷了预授权要半个多月才退回来。国内一般退房就会撤销了。', '短评打分': 4}
{'短评内容': '前台小哥很热惰，主动免费升级为豪华大床房！', '短评打分': 5}
{'短评内容': '很好！胜价比高', '短评打分': 5}
{'短评内容': '好，很好，非常好！', '短评打分': 5}
{'短评内容': '一般般，朋友人千万看好了，京东有谎报的时候', '短评打分': 5}
{'短评内容': '还不错，挺好的酒店。我喜欢', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店的套房，很大，一半客厅，一半房间，一个大浴室，大浴室一个大浴缸。很棒&hellip;', '短评打分': 5}
{'短评内容': '?', '短评打分': 5}
{'短评内容': '第一次京东订酒店。感觉不错。干净、舒适、空间大、价格便宜，下次还订这家！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店在星际斜对面，离老葡京500米左右，此次入住碰到一位比较冷淡的女前台，可能帮我当成赌客了，什么都没有介绍，房间偏小，只是用来睡觉的话并不影响，卫生间挺大的，有欧舒丹洗浴品。整体隔音不好，房门完全没有隔音，窗户的隔音一般，会比较影响休息，mini bar是免费的，大部分豪华型酒店的惯例了，楼下的娱乐场比较一般，友情提示，如果找不到酒店的巴士，就坐到老的永利，走路过去', '短评打分': 4}
{'短评内容': '好真的好，服务环境一流', '短评打分': 5}
{'短评内容': '还没有去住呢，不知道实际体验如何', '短评打分': 5}
{'短评内容': '置地酒店是在网上预定的，价格超级实惠（周一到周四预定价格超级实惠）。环境在半岛聚市中心位置，到达哪里都很方便，对面就是星际酒店和永利大酒店，旁边是维景酒店，酒店大堂很漂亮气派非凡，客房房间很大，用品都很高端是欧舒丹的大牌，冰箱还有免费饮料可以喝。唯一不足之处是房间有异味，但是还能接受吧。', '短评打分': 5}
{'短评内容': '还不错的酒店，价格适中周边又方便', '短评打分': 5}
{'短评内容': '房间很大，超级棒', '短评打分': 5}
{'短评内容': '酒店出行很方便，每个点的15分和45分都有免费班车到港澳码头，而且很近，10多分钟就到了！去的时候是到氹仔码头，没有酒店班车，坐了银河酒店的班车转了星际酒店的班车，星际酒店就在对面，过个地道就到置地广场了，还是方便的。我们定了两间房，前台贴心的安排了连通房，两间房中间的门打开就好像套房一样，4个人可以随便走动！洗浴用品用的是欧舒丹马鞭草系列，很喜欢！总体来说各方面都不错，价格也实惠，以后到澳门还是', '短评打分': 5}
{'短评内容': '酒店出行很方便，每个点的15分和45分都有免费班车到港澳码头，而且很近，10多分钟就到了！去的时候是到氹仔码头，没有酒店班车，坐了银河酒店的班车转了星际酒店的班车，星际酒店就在对面，过个地道就到置地广场了，还是方便的。我们定了两间房，前台贴心的安排了连通房，两间房中间的门打开就好像套房一样，4个人可以随便走动！洗浴用品用的是欧舒丹马鞭草系列，很喜欢！总体来说各方面都不错，价格也实惠，以后到澳门还是', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一直喜歡這個酒店，非常好。', '短评打分': 5}
{'短评内容': '服务态度好，感觉很舒服，很温馨！下回还会再去，就是换乘电梯比较不方便罢了，其他都不错哟！！！！！！！', '短评打分': 4}
{'短评内容': '不错 当时订的价格来说 性价比很高', '短评打分': 5}
{'短评内容': '房间舒适，干净卫生，服务热情，在携程订的房间，价位合理', '短评打分': 5}
{'短评内容': '酒店环境非常好，服务也不错，值得推荐的酒店！', '短评打分': 5}
{'短评内容': '环境干净，服务一流，住着很舒服！', '短评打分': 5}
{'短评内容': '上次来也住这酒店，感觉性价比挺好的。可惜今次订时没有说明酒店正在外围翻新改造，很失望！故只住了一晩就马上换酒店了！', '短评打分': 4}
