{'短评内容': '还是不错的 想想还是可以的 毕竟那个时候温度有点低 跟女朋友待在房间里还是挺有趣的了 离太平街也挺近的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间够大，', '短评打分': 4}
{'短评内容': '酒店所处地理位置很近，地铁站出来2分钟就能到，离太平街之类的小吃街也很近，房子是老房子，外观看着不是很好，房间里面设施齐全，干净整洁，我订的是双床房，床铺很舒适，老板准备了4床被子备用，阳台晾晒衣物很方便，唯一不太好的是卫生间没有放置衣物的地方，排水也比较慢，老板的服务态度不错，有什么问题一个电话全部搞定', '短评打分': 4}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '挺满意的，还不错', '短评打分': 4}
{'短评内容': '交通非常方便，出门就是地铁口，前后左右都是各种吃的逛的，就是房间实在是没什么优点，电梯脏乱臭，感觉就是平时别人的月租房，很失望', '短评打分': 4}
{'短评内容': '真的很不喜欢，卫生，设施，味道，和朋友进去房间，就谁也不说话了，闷闷的。', '短评打分': 3}
{'短评内容': '设施一般，地理位置好，服务态度一般', '短评打分': 3}
{'短评内容': '外面看着不怎么样，但是在市中心这个价格和房间环境还是很不错了。', '短评打分': 4}
{'短评内容': '房间很温馨，很舒适，交通也很方便！很适合去那里玩的朋友们，很有感觉～老板，人都超好的！周围的游玩的也挺多的！真的是，有住下来就不想走的想法啦！下次必须还要去！', '短评打分': 5}
{'短评内容': '地理位置超级棒的，去哪里都好方便。地铁公交车都有，去坡子街走过去就行了，岳麓书院，天心阁也是很方便的。感觉最舒服的就是交通便利了', '短评打分': 5}
{'短评内容': '环境不错，价格公道！待人很热情，有需必应！就像住在自己家里一样，洗漱用品齐全，住的很温馨！', '短评打分': 5}
{'短评内容': '房间特新，屋子也挺大，交通便利，性价比很高，总体感觉很好，下次还会来住', '短评打分': 5}
{'短评内容': '首先给赞啦！我们经常在这里订房，是一家很不错、性价比很高的公寓酒店！前台人员很热情，房间很宽敞、很舒适、卫生清理也很到位，交通也非常方便，下次还会来这里了，来长沙，就住君悦公寓酒店', '短评打分': 5}
