{'短评内容': '很一般的一个酒店', '短评打分': 4}
{'短评内容': '在村里，环境和条件都很差', '短评打分': 1}
{'短评内容': '三星还可以了，国庆期间人比较多。', '短评打分': 4}
{'短评内容': '很一般，三星的标准？很不敢恭维', '短评打分': 3}
{'短评内容': '离王家大院近  条件一般', '短评打分': 4}
{'短评内容': '淡季出行人不多，很安静，离绵山和王家大院都不远，交通便利，值得推荐', '短评打分': 5}
{'短评内容': '各方面都挺不错的，满意', '短评打分': 5}
{'短评内容': '服务态度很好，老板很热情，房间卫生干净整洁', '短评打分': 5}
{'短评内容': '挺好的 空气新鲜', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '什么离机场100米，远得很！摆明了是商家骗人，携程装糊涂！', '短评打分': 3}
{'短评内容': '离大街有点远，但是比较清静，适合怕吵的自驾旅行！', '短评打分': 3}
{'短评内容': '环境清静，房间很大，被褥干净没异味。', '短评打分': 3}
{'短评内容': '真心的不好，还不如招待所，价格还贵撒！此次旅程中最差的酒店了。不过在餐厅吃的晚餐做的还可以。', '短评打分': 2}
{'短评内容': '房间冷湿，电视没有几个频道，想多要床被子，服务人员不搭理，去了就后悔。', '短评打分': 3}
