{'短评内容': '房间超级干净，有早餐不过没去吃', '短评打分': 5}
{'短评内容': '就是周边什么都没有，服务不错', '短评打分': 4}
{'短评内容': '服务好，性价比高', '短评打分': 4}
{'短评内容': '如家服务不错，就是行程变了不能退很郁闷', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不錯的感觉', '短评打分': 3}
{'短评内容': '预订失败，房满了，建议改进一下数据对接！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行吧，价格摆在这儿', '短评打分': 4}
{'短评内容': '还行吧，室内有点儿异味，停车方便', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '干净整洁，交通比较方便，多次入住了', '短评打分': 5}
{'短评内容': '可以住可以在可以住可以住可以在可以住', '短评打分': 4}
{'短评内容': '服务卫生都不错', '短评打分': 5}
{'短评内容': '可以住，可以住，可以住可以', '短评打分': 4}
