{'短评内容': '整体还不错，价格优惠', '短评打分': 5}
{'短评内容': '早上连个热水都没有', '短评打分': 4}
{'短评内容': '可以可以的', '短评打分': 5}
{'短评内容': '房间空调声音太大，暖气不给力', '短评打分': 5}
{'短评内容': '可以的吧不错行您名民工革命灭顶定额明明弟弟弟妹弟弟个地方，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的，', '短评打分': 5}
{'短评内容': '感觉不错，还可以，环境不错', '短评打分': 5}
{'短评内容': '服务好，给换了房，较实惠，早餐品种多。', '短评打分': 5}
{'短评内容': '好，房间超大，服务好，比较干净。', '短评打分': 5}
{'短评内容': '挺好，早餐样式多', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '早餐欠佳', '短评打分': 4}
{'短评内容': '还可以，出差到阜南都是住这家', '短评打分': 4}
{'短评内容': '嗯。', '短评打分': 5}
{'短评内容': '多次入住啦，携程返现不错。下次还会入住的。赞赞', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，算是县城里最干净，经济的酒店了', '短评打分': 5}
{'短评内容': '酒店还可以，卫生条件也还可以。', '短评打分': 5}
