{'短评内容': '一般，早餐环境不太好，房间漏水，', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '早餐一般般', '短评打分': 5}
{'短评内容': '价格实惠，干净卫生，挺好的！', '短评打分': 5}
{'短评内容': '优良', '短评打分': 5}
{'短评内容': '还可以，设施不错，周边配套也可以。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '基本还行，就是早餐难吃。', '短评打分': 4}
{'短评内容': '位置非常好   周边环境也很好   房间很干净', '短评打分': 5}
{'短评内容': '性价比较高。地理位置好，卫生和服务一般。  建议大堂做无烟管理，应劝阻客人在大堂抽烟。  下次还会入住。', '短评打分': 4}
{'短评内容': '很好的一家酒店，环境很好，价格也合适！很满意的一次住宿', '短评打分': 5}
{'短评内容': '环境优越 还不错', '短评打分': 5}
{'短评内容': '整体感觉还不错。 过道味道很重。  火锅味道', '短评打分': 4}
{'短评内容': '经常住 觉得这个宾馆不错', '短评打分': 5}
