{'短评内容': '位置不错，紧邻市政府和五四广场，交通方便，安静。', '短评打分': 5}
{'短评内容': '酒店环境可以，设施陈旧', '短评打分': 4}
{'短评内容': '大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。  ', '短评打分': 5}
{'短评内容': '不是一般的破啊，酒店还有味道', '短评打分': 3}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。就是房间没有WIFI，没有早餐。', '短评打分': 3}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。就是房间没有WIFI，没有早餐。', '短评打分': 3}
{'短评内容': '环境一般，主要设施太老旧。', '短评打分': 4}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情。    ', '短评打分': 5}
{'短评内容': '位置较好', '短评打分': 4}
{'短评内容': '这周才回来，只住了一天，酒店极度陈旧，可以用简陋形容，入住后发现茶杯居然没换，里面仍有上次客人泡着的茶，当时就恶心死了，各种欲哭无泪，还这么贵，无性价比可言，不推荐入住。', '短评打分': 1}
{'短评内容': '住的条件夹还可以，房间设备有点旧，烟味太浓，熏的人头晕。', '短评打分': 3}
{'短评内容': '想了半天，我实在找不到什么优点可以说的，大家可想而知。若不是赶上过节放假青岛酒店个个爆满，我下手晚了点，估计我不会选择这里，第一次也是最后一次。', '短评打分': 1}
{'短评内容': '酒店设施非常陈旧，且水温不热。对于旅游来说，距离各景点比较远，非常不好打车。这次入住感觉极差，被360视频误导，图片与实际差距大', '短评打分': 1}
{'短评内容': '设施有点旧了\n不过挺干净\n空间挺大\n晚上一点都不吵 最重要', '短评打分': 5}
{'短评内容': '连着几次都在这住!\n因方路线方便所以选择在这里住的\n环境还可以  晚上很静\\\n\n就是有一点,热水不是很热 经常打开总是凉的,放一阵子吧 总感觉浪费好多水,而且也 只是温温的  \n早上走的早,想冲一下,根本就没有办法洗\n保证24小时热水 是起码的要求  个人觉的.', '短评打分': 5}
{'短评内容': '性价比很好，环境不错，服务业很好。唯一缺点是房间不是暖气，是空调。感觉很冷', '短评打分': 5}
{'短评内容': '酒店的房间不错感觉挺大,因为洗澡间是透明的吧!', '短评打分': 3}
{'短评内容': '住得冷死了', '短评打分': 3}
{'短评内容': '卫生和服务很到位，设施也不错，安全性也挺好，住的很舒适。', '短评打分': 5}
{'短评内容': '房间挺大的，打扫的挺干净，设施也挺齐全，用挺好使用，总体住的挺舒适。', '短评打分': 5}
{'短评内容': '卫生很好，从地面都床上用品收拾的都很干净，这点很满意。', '短评打分': 3}
{'短评内容': '服务人员很好，响应挺及时的，卫生也挺到位的，基本设施都有，就是有些陈旧，但总体感觉还不错。', '短评打分': 3}
{'短评内容': '环境很好，离还海边比较近，空气也很好，空间也挺大的，床也很大很舒适，卫生方面也很好。', '短评打分': 3}
{'短评内容': '酒店位于市中心，出行还是很方便的，房间挺大挺宽敞的，数码电视，还能上网，感觉挺不错。', '短评打分': 5}
{'短评内容': '环境挺好，出行挺方便，服务卫生挺到位的，餐饮也挺好的。', '短评打分': 5}
{'短评内容': '酒店设计的还挺气派的，卫生服务也挺好，设施和洗漱用品也挺齐全，整体感觉挺不错的。', '短评打分': 5}
{'短评内容': '酒店还不错，环境打扫的很干净，设施也挺齐全，出行交通也挺便利的。', '短评打分': 5}
{'短评内容': '酒店看起来还不错，卫生打扫的很好，设施挺齐全，出行也挺方便的。', '短评打分': 5}
