{'短评内容': '服务很好，房间干净', '短评打分': 5}
{'短评内容': '没有早餐，服务生对业务不够熟悉。', '短评打分': 4}
{'短评内容': '不错不错，联通很方便', '短评打分': 5}
{'短评内容': '房间感觉很小啊', '短评打分': 3}
{'短评内容': '好好红红火火恍恍惚惚哈哈哈哈哈哈哈哈哈哈哈哈哦', '短评打分': 5}
{'短评内容': '好的？', '短评打分': 5}
{'短评内容': '呵呵红红火火恍恍惚惚哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵红红火火恍恍惚惚哈哈哈哈哈哈哈哈哈哈呵呵红红火火恍恍惚惚哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '挺不错的，服务态度也不错', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '这个住宿确实很好，服务也不错。', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhjjjkkkkkkkk', '短评打分': 5}
{'短评内容': '酒店周边食，玩，交通都较方便', '短评打分': 3}
{'短评内容': '好好好好好好', '短评打分': 3}
{'短评内容': '好好好好好好', '短评打分': 3}
{'短评内容': '好好好好好好', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 3}
{'短评内容': '房间向北很安静，周边交通比较方便。前台有喵星人出没，超可爱。', '短评打分': 5}
{'短评内容': '位置距离四方长途汽车站很近。环境较安静，价格比较实惠。设施比较齐全。只是周围没有什么景点，如果出来旅游的话，可能距离景点较远。', '短评打分': 4}
{'短评内容': '酒店说是长途汽车站店，实际上距离长途汽车站挺远的，差不多有公里吧，关键是酒店没有早餐啊，朝奔溃啊。早上打车还是容易堵车的路段。', '短评打分': 3}
{'短评内容': '酒店说是长途汽车站店，实际上离长途汽车站挺远的，差不多有两公里吧，关键是酒店还没有早餐，挺不方便的。', '短评打分': 3}
{'短评内容': '还是不错的..住了几次了..价格不错..希望还有同等价格的房间', '短评打分': 4}
