{'短评内容': '早餐一般，其他都不错', '短评打分': 4}
{'短评内容': '还是很不错的地方～', '短评打分': 5}
{'短评内容': '服务挺好的，不让他拿，非要帮你拿上去，盛情难却', '短评打分': 5}
{'短评内容': '再也不會預定了，近3年來住過最糟糕的酒店了。長期入住各種五星級、精品酒店，沒有這麼印象差過。入住辦理時間非常長，早餐品種簡直少的可憐，菜單多種口味可選擇的大阪燒只有原味和海鮮可以點，喝的只有很稀釋的牛奶紅茶咖啡，水果只有2種，熱菜2種，包子燒賣麵包堪比如家精選，粥和熱甜湯全部都是涼的。因為不舒服超過半小時退房一定要求加收半天房費，沒關係，那就付費再待一會好了，最後退房前洗澡發現洗髮水和潤膚乳用完了', '短评打分': 3}
{'短评内容': '还可，只是早歺極難吃', '短评打分': 3}
{'短评内容': '对酒店很满意', '短评打分': 5}
{'短评内容': '非常漂亮美丽酒店，住的很适宜，环境也很好，价值感很强，交通也很便利，服务也不错，早餐也很好。总之满足！', '短评打分': 5}
{'短评内容': '我朋友说很漂亮啊', '短评打分': 5}
{'短评内容': '不错不错，可惜游泳池没能开', '短评打分': 5}
{'短评内容': '房间不错，服务欠缺', '短评打分': 5}
{'短评内容': '不错、很舒服！', '短评打分': 5}
{'短评内容': '就在市中心，闹中取静，环境很好，早餐是半自助', '短评打分': 5}
{'短评内容': '不像酒店像宾馆', '短评打分': 4}
{'短评内容': '酒店就挨着SM广场 购物休闲娱乐很方便 装修也很有特色 简洁 房间很干净 风格很赞 房间有提供水果 本来订的是大床房 由于携程处理错误 弄成了标间 前台服务人员 很热情地进行了换房 提几点不足 房间的隔音好像不是很好 厕所的马桶 看起来好廉价 厕所那个空间感觉有点压抑 其他整体很赞', '短评打分': 4}
{'短评内容': '总的挺好的、环境和周边设施都很好…下次还会再去！', '短评打分': 5}
