{'短评内容': '可以，满意', '短评打分': 5}
{'短评内容': '设施很好，床垫软软的，很舒服，设施都很新，没有异味，早餐丰富，米线的味道很棒，住的几天，每天早上都选择米线了，停车就停酒店门口，指挥泊车的师傅工作很认真，停的歪掉的车，他都不厌其烦的纠正过来。附近有KTV ，周边不堵车，还有著名的“江湖一盏灯”烧烤。', '短评打分': 5}
{'短评内容': '一字好。', '短评打分': 5}
{'短评内容': '电梯有三台，只开两台，而且超级慢。健身房网上说有，半年前来了说还在装修，半年后也还在装修，其实根本没有健身房。天气冷了也没空调， 晚上都冷死了。就只有自然风。水龙头坏的，吹风机也坏了，地上还有钉子把脚底扎了。', '短评打分': 4}
{'短评内容': '电梯有三台，只开两台，而且超级慢。健身房网上说有，半年前来了说还在装修，半年后也还在装修，其实根本没有健身房。天气冷了也没空调， 晚上都冷死了。就只有自然风。水龙头坏的，吹风机也坏了，地上还有钉子把脚底扎了。', '短评打分': 4}
{'短评内容': '比较干净安静', '短评打分': 5}
{'短评内容': '非常好。第二次入住了', '短评打分': 5}
{'短评内容': ' 环境 价格都很好就是服务反应较慢 修个马桶要较长时间', '短评打分': 5}
{'短评内容': '环境很好，服务一流', '短评打分': 5}
{'短评内容': '两个字舒服', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店前台态度太差，需要多做培训，办理退房花了快一个小时，在房间落东西，酒店清洁工发现后，说马上送下来，等了30分钟也没见下来，因着急赶飞机就离开了。希望酒店管理层能多给服务人员做培训，毕竟她们是直接面对客户的，是酒店的窗口…', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
