{'短评内容': '环境不错，暖气很暖！不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '住的360一天的三人房 说说优缺点 优点：房间很干净 尤其卫生间跟新装修的一样 毛巾也很柔软洁白 不像一般山上酒店农家乐洗浴用品糊弄 房间有电脑 一体机的 网速和运行都很快 暖气晚上5点半供应 到睡觉时 房间已经很暖和了    酒店农家饭很好吃 量大实惠 第二天早上起来晚 没赶上常规早饭 阿姨给现煮了两碗鸡蛋面 很不错缺点：酒店服务很不正规 前台就有一个男性服务员 一直在打游戏 去办理入住时 让我', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '携程旅行网预定价格优惠，离索道就20分钟距离，饭店菜做的也不错，暖气也很热，下次继续选择这家酒店。挺好', '短评打分': 5}
{'短评内容': '酒店听话的，携程预订方便，携程旅行网预定价格优惠，方便暖气也很热，离索道20分钟距离，饭店菜做得也挺好吃', '短评打分': 5}
{'短评内容': '只能说价格太贵、没办法节日去的、环境各方面还是不错、酒店菜份量比较多、千万不要点多了', '短评打分': 5}
{'短评内容': '山上条件差不多，水暖够暖和，凌晨打电话提醒看日出。', '短评打分': 5}
{'短评内容': '我们是1月去的，水暖不暖，热水不热，就比冷水热点的温度，1月份的晚上多冷，将就用这个比冷水热点的水冲了澡，我也是醉了！问前台热水好久有，气势汹汹的说:其他房间都有热水，就你们这个房间事多！呵呵，服务态度我也醉了！', '短评打分': 5}
{'短评内容': '景色很好，价格实惠，下次来峨眉山还住这里。', '短评打分': 5}
{'短评内容': '遇上下大雨，没能上峨眉山。哎', '短评打分': 4}
{'短评内容': '房间还比较干净，可以上网，山上这条件不错了', '短评打分': 5}
{'短评内容': '有蟑螂，很多只。服务员死气沉沉，好像求着要住这里一样', '短评打分': 4}
{'短评内容': '可以，还免费升级了房间', '短评打分': 4}
{'短评内容': '很不错很划算，在那个位置来说真的性价比太高了', '短评打分': 4}
{'短评内容': '非常满意 虽然屋里没有空调 但是装了水暖 如果确定入住 尽早把水暖打开 挺暖和的 我的围巾毛巾都搭在上面烘干的 暖气片很烫 床上有电热毯 入住后就打开了 睡前关上 好暖和 洗手间也挺干净 唯一美中不足的是热水够暖但不够烫 喜欢洗热一点水的人就会有点凉 酒店有电话叫早 早餐就不好吃了 10块钱一晚的白水挂面配了个鸡蛋和菠菜叶子 其他都很满意 我住的五楼 很舒服', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。', '短评打分': 3}
{'短评内容': '服务很好，早上还打电话通知你看日出。房间有水暖……好评', '短评打分': 5}
{'短评内容': '环境不错，新装修的，饭店的菜味道很好', '短评打分': 5}
