{'短评内容': '170的大床房 又脏服务态度又极差 对布丁印象这次彻底变了 再也不想住布丁了 真心恶心人 床单上全是汗渍', '短评打分': 2}
{'短评内容': '房间很不错，卫生也很好！下次就选布丁酒店！', '短评打分': 5}
{'短评内容': '房间有点老旧，电视不能看，其他都正常，出热水有点慢，但是温度可以。', '短评打分': 4}
{'短评内容': '订的时候没注意。床定小了。周边有很多小吃。地铁离得也近。总体还不错。', '短评打分': 5}
{'短评内容': '还可以吧 ', '短评打分': 3}
{'短评内容': '不错，挺安静的', '短评打分': 5}
{'短评内容': '还可以吧，同样价格估计最差的环境了', '短评打分': 5}
{'短评内容': '这家连锁的布丁酒店是之前一个宾馆改的，环境一般。', '短评打分': 4}
{'短评内容': '通风太差了！', '短评打分': 4}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '电视是歪的，遥控器也不灵敏了，墙好破，友情提醒有必要装修下，洗澡的地漏也堵塞了，不喜欢床上方有镜子，太吓人了，原谅我比较讲究', '短评打分': 4}
{'短评内容': '走对了的话，离地铁口超近，走不对绕来绕去好难找，住过一次知道了。下面很多好吃的', '短评打分': 5}
{'短评内容': '位置离南京航空航天大学很近，设施齐全、服务好，卫生干净', '短评打分': 5}
{'短评内容': '不错，一切都不错，环境都不错', '短评打分': 5}
{'短评内容': '交通方便，地方小吃也很丰富，性价比较高的选择', '短评打分': 4}
{'短评内容': '酒店是改造建设的，里面房间多数没有窗户不透气，房间设备陈旧。', '短评打分': 1}
{'短评内容': '房间味道有点大，隔音不好。。', '短评打分': 5}
{'短评内容': '帮朋友订的，不知道好不好，不过还是挺相信布丁的', '短评打分': 5}
