{'短评内容': '又贵房间又小啥都要钱', '短评打分': 4}
{'短评内容': '退房时间太早了', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '怎么说呢，这家酒店位置有点偏，不过服务还不错。只不过半夜被附近的乱七八糟的声音吵醒了。还有就是电视等设施不太好，卫生间的下水道也有点堵……因为只住一晚再加上太累了的缘故，没和前台说', '短评打分': 3}
{'短评内容': '环境还行，打车还比较方便，离机场不算太远', '短评打分': 4}
{'短评内容': '晚上停了一个多小时电 醉了的 第一次碰到住酒店还会停电。外面机械和车流声音太大了 太大了 无法忍受简直。只能说玻璃隔音效果太差了。搞得一晚上都没睡好。无语。头疼头疼。', '短评打分': 4}
{'短评内容': '大晚上十一点不知道哪里装修，电钻声真是醉人，厕所有点反味，一次性的牙刷牙膏居然还要自费，晚上八点多还停了一次电，Wi-Fi信号有时会断，连上也很慢，用手机360测速80K/s，我真不知道这个速度我可以干什么？隔音很差，外面马路很吵，隔壁开门都能听到，一条街上很多相似的酒店，这家价格相对算高的了，早知道宁愿找个便宜点的旅馆了。本来想离店的时候再评，但是我真的忍不住了，现在呆在这里我只能躺被窝里发呆。', '短评打分': 2}
{'短评内容': '经济型，性价比一般', '短评打分': 3}
{'短评内容': '挺好的实惠！', '短评打分': 4}
{'短评内容': '周边小吃很多', '短评打分': 4}
{'短评内容': '我从来不给差评的。但是我实在受不了，晚上6点的时候没热水，空调开到30度还要穿羽绒服！！！大冬天啦！半夜对面一KTV唱歌好大声音，隔音效果特差！', '短评打分': 4}
{'短评内容': '干净，整洁，服务态度好，最重要的是诚信，我同事落下了物品不知道，是前台的美女打电话来询问我们有没有落下了物品，真赞！', '短评打分': 3}
{'短评内容': '酒店很敝亮，房间也大，服务员推荐的鱼庄味道也不错，价格公道', '短评打分': 5}
{'短评内容': '房间有点小，前台那个女的服务态度很差', '短评打分': 3}
{'短评内容': '去过几次，还行，就是前台服务有点不赖烦', '短评打分': 3}
