{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '没早餐，早餐需要自己再掏腰包，不能加床，因为房间小的不能再小了，床伸脚就能碰到电视，卫生间坐便和洗漱池大约40公分距离，房间洗澡不用想，水放了十五分钟就是不热（凉水全关，热水全开的情况下），不适合带小朋友来住，房间很小很小没有活动空间，位子还可以吧！门前有公共停车场，不是酒店的，总体感觉下次，下下次，以后绝不会再住汉庭快捷酒店，有点坑爹了。希望携程今后不要推荐这样的酒店谢谢', '短评打分': 2}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '只能说还行', '短评打分': 4}
{'短评内容': '交通便利，吃饭方便，房间还算干净。周边有家乐福，肯德基和吉野家，还有红星美凯龙，离宜家也近，到地铁站10分钟，但到机场较远。', '短评打分': 4}
{'短评内容': '我认为适合你的就是正常的会员有用了，周边环境还比较好吃的，用的都有。北二路周边都是汽车4s店，距离火车站也非常近。', '短评打分': 5}
{'短评内容': '第一次住这里，地方小，隔音不好，大早上的清洁的就开始扫地，地方真心一般，因为是快捷连锁，所以没办法，都这样吧', '短评打分': 3}
{'短评内容': '挺好，就是快捷酒店', '短评打分': 4}
{'短评内容': '除了地理位置距离宜家、红星美凯龙家居商场近之外，实在乏善可陈，房间味道很大，临街很吵，有蚊子，Wi-Fi信号几乎没有。', '短评打分': 3}
{'短评内容': '非常满意的一次代订。', '短评打分': 5}
{'短评内容': '酒店还可以吧，', '短评打分': 5}
{'短评内容': '环境挺好的，安静，住着比较舒服', '短评打分': 4}
{'短评内容': '窗子有些透风，靠窗的床有风吹着，枕套很旧，有坏的地方', '短评打分': 5}
{'短评内容': '地理位置很好，方便，就是屋里有点小', '短评打分': 4}
{'短评内容': '太贵啦', '短评打分': 5}
