{'短评内容': '好吓人晚上，不建议一个人入住！像迷宫住的地方', '短评打分': 3}
{'短评内容': '房间较干净', '短评打分': 5}
{'短评内容': '不是正规的', '短评打分': 3}
{'短评内容': '感觉有种上当了，没图片上的好', '短评打分': 2}
{'短评内容': '没有信号，电梯也难得找，房里里面还好，但是从负一楼上到6楼后，找电梯找了10分钟，晚上整个跟鬼屋迷宫一样!', '短评打分': 4}
{'短评内容': '住了两天，还可以吧！像居家的，比较温馨！', '短评打分': 4}
{'短评内容': '电视是老式的，洗澡的时候设施一般，有点难控制，其余都不错，老板很nice,给我们提供了油盐，还借给了我们炒锅，自己做饭真的是一个很棒的经历*O*', '短评打分': 4}
{'短评内容': '环境不太好，房间设施有点老旧', '短评打分': 4}
{'短评内容': '交通太不便了，坐公交要走很远。最近还封路。', '短评打分': 2}
{'短评内容': '在批发商圈附近   出行方便', '短评打分': 3}
{'短评内容': '酒店一般，退房时还要收电费，携程上面很多都没有标注清楚，还不能开发票，洗手间超级大的味道，几乎没法用。', '短评打分': 3}
{'短评内容': '还不错，比较干净。设备有点旧历', '短评打分': 3}
