{'短评内容': '位置在小区里，有点不太好找，环境挺好的，就是隔音不太好', '短评打分': 5}
{'短评内容': '非常好啊  房间没有异味也很大 房间里摆放的很多工艺品 很适合长期居住 下次再起深圳 一定还住这家', '短评打分': 5}
{'短评内容': '感觉还可以。', '短评打分': 4}
{'短评内容': '早餐丰富，能加床，酒店位置一流，有停车场', '短评打分': 5}
{'短评内容': '安静环境好  吃饭方便  赠送的水果新鲜 早餐就餐环境雅致 服务态度好 前台赠送棒棒糖 小孩很喜欢 ', '短评打分': 5}
{'短评内容': '酒店里面有家的感觉，周围环境非常好！公寓式酒店很适合家庭住。', '短评打分': 1}
{'短评内容': '去年路过深圳住的地方，周边环境非常优美，感觉性价比挺高的。', '短评打分': 5}
{'短评内容': '酒店式公寓式的，适合家庭入住！', '短评打分': 4}
{'短评内容': '出行略不方便，但环境很好，吃饭也方便，旁边就是丹桂轩', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的公寓酒店，很安静。', '短评打分': 5}
{'短评内容': '相对价格，性价比不高，环境极好，如果价格再下降会再次入住', '短评打分': 4}
{'短评内容': '环境超级棒，就是周围的生活设施不太健全', '短评打分': 5}
{'短评内容': '只能用很一般来说', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '整体都不错比较满意', '短评打分': 4}
{'短评内容': '已经多次选择这家酒店了，环境优美，安静，够档次。但是洗手间在一楼卧室在二楼有些不方便，洗手间偏小。二楼阁楼式斜顶略显压抑，但总的来说性价比还是不错，酒店服务人员热情礼貌。价格不超过1000元推荐！', '短评打分': 5}
{'短评内容': '不错， 环境很好，服务也可以，下次有机会还去。', '短评打分': 5}
{'短评内容': '不错，环境优雅.服务不错', '短评打分': 3}
{'短评内容': 'Breakfast could be better', '短评打分': 5}
{'短评内容': 'nice location indeed', '短评打分': 5}
{'短评内容': 'nice location and good service', '短评打分': 5}
{'短评内容': 'very suitable to stay for a long while', '短评打分': 5}
{'短评内容': 'nice environment but breakfast is not good enough', '短评打分': 5}
{'短评内容': 'good location and nice environment', '短评打分': 5}
{'短评内容': '大环境不错，装修中档，住三楼不舒服，因为是复式，楼顶低斜，很压抑。楼下有窗。建议住二楼，楼上的空间高些。', '短评打分': 3}
{'短评内容': '室外環境雖然很好, 但房內陳設太舊, 洗手間很簡陋及細小, 且設在下層, 使用起來十分不便. 吃早餐地方極狹窄, 祇有一張長檯, 坐不了多少人. 早餐食物極簡單, 倒不如不提供算了.如果以1000圓的價格, 在深圳還是有很多更好的選擇.', '短评打分': 1}
{'短评内容': '酒店的环境和设施都不错。就是交通不是很方便，在华侨城的小区里，离主要接到比较远。离想去的欢乐谷要走2公里。\n', '短评打分': 5}
{'短评内容': '很少人知道，但非常适合一家人来深圳旅游时居住，有厨具，有洗衣机。环境、地理位置都非常好。', '短评打分': 5}
{'短评内容': '周边环境非常好，燕西湖很美，又很幽静。价格稍高一点，但很适合一家人来深圳家庭式居住。', '短评打分': 5}
{'短评内容': '环境、位置都非常好，很适合一家大小在深圳旅游期间短租。', '短评打分': 3}
{'短评内容': '非常适合一家人来深圳小住，厨房设施、洗衣机都齐全，位置非常好，也很有格调。', '短评打分': 5}
{'短评内容': '从功能上说,很不错.但一是房屋结构有问题(由于卧室是搭建在没有窗户的夹层上,空气质量很差,且地毯中散发着难闻的气味);二是空调出风口未调整好,导致风的声音太大,影响睡眠;三是夹层中的卧室顶有一大的横梁刚好在床上,在风水上不是很好;四是卫生间里的装修粗糙,影响品质;五是值班人员太少或安排不合理,我在二十一点左右打电话给服务中心,打了两次均无人接听;', '短评打分': 1}
{'短评内容': '公寓的配套设施比较齐全，购物、健身都很方便。', '短评打分': 5}
{'短评内容': '服务员的态度很不错，可以算的上是微笑服务，感觉还可以啦！', '短评打分': 5}
{'短评内容': '环境很好，出去有点难度。', '短评打分': 5}
{'短评内容': '客房的装修很有特色，视野很开阔，我住这很舒服。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '酒店设备很高档，周围环境很好，是举家度假的首选之酒店，就是大堂门面太小气了，跟隔壁的一个西餐厅的门面差不多。', '短评打分': 5}
{'短评内容': '这种公寓酒店真的挺不错的，房间里洗衣机，洗碗机都有，而且还能做饭，基本上和家离差不多，用到的东西都有，酒店人员准备的很周到，而且位置也很不错，交通方便。', '短评打分': 5}
