{'短评内容': '设施陈旧，空调不给力冻着了，早餐差点也就算了，还没空调，真吃出毛病了！！', '短评打分': 3}
{'短评内容': '设施有些陈旧，隔音不太好', '短评打分': 4}
{'短评内容': '早餐一般般吧，当地老字号旅馆了，部分设备有些破旧，厕所门也关不上，不过价格也就这样了', '短评打分': 4}
{'短评内容': ':环境卫生差', '短评打分': 2}
{'短评内容': '比较老的酒店', '短评打分': 3}
{'短评内容': '从服务台取了钥匙卡，进房间后发现烟灰缸里有烟头~~心中莫名的不舒服！去卫生间洗下手，发现马桶边的纸桶里有卫生纸！好恶心！\n我是灌南人，还能容忍这些瑕疵。外地人住了，发现这些，会怎么看灌南？！', '短评打分': 2}
{'短评内容': '装修之后，服务有待提高，房间发现了小强！', '短评打分': 3}
{'短评内容': '老宾馆了，位置优越，房间设施陈旧，卫生情况尚好', '短评打分': 4}
{'短评内容': '还不错，下次还会再来', '短评打分': 5}
{'短评内容': '灌南以前最好的酒店 好久不装修了 老了', '短评打分': 4}
{'短评内容': '位置很好  老牌酒店了    就是因为老牌   所以设施陈旧   洗澡没有手持花洒不方便   洗完澡地上全是水。。。', '短评打分': 4}
{'短评内容': '基本还可以，临街有点吵，不过价格挺亲民的。', '短评打分': 4}
{'短评内容': '酒店临街，早上太吵，早餐非常一般，服务质量欠佳。房间设施偏陈旧', '短评打分': 3}
{'短评内容': '很好很干净..灌南老字号了', '短评打分': 5}
{'短评内容': '总体不错，比较安静！', '短评打分': 4}
{'短评内容': '酒店还不错交通还算方便附近吃饭也有地方', '短评打分': 3}
