{'短评内容': '环境比以前好多啦！比较实惠，，，，，，', '短评打分': 5}
{'短评内容': '出行很方便哦', '短评打分': 5}
{'短评内容': '电视和有2个灯无法关，影响睡眠', '短评打分': 5}
{'短评内容': '酒店管理很好，服务很好，离火车站很近，坐火车非常方便，被褥薄厚适中，被褥也很干净，也很安静很适合旅游出差', '短评打分': 5}
{'短评内容': '早餐可以，有停车位，酒店位置很好，就在路边，非常好找也很方便，带孩子是没有问题的，是不是能加床还不清楚。', '短评打分': 5}
{'短评内容': '很不错，就是自己时间有点赶，一大早就退房了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '总体上不错。早餐稍微差了一点。', '短评打分': 3}
{'短评内容': '各方面比较尚可，我不做评价了。重点说说16日早晨我们到总服务台寄存行李，一位女服务员脸色阴沉非常不耐烦，先是叫我们把行李放到她的行李室，我们放进去她又说行李挡着门了，其实她的行李室两个门隔的很近，不挡这个挡那个，再说你想怎么调整行李的位置你有权力啊，何必呲哒我们？我说你看地方太小你调整吧，她不耐烦的说，好了好了好了，走吧走吧走吧。我们的行李就放在她这里，不敢惹她，就说你怎么大早晨就不高兴啊，她连看', '短评打分': 3}
{'短评内容': '很不错的环境，床也住的舒服', '短评打分': 5}
{'短评内容': '火车站附近很近，出站就能找到，有点吵，凌晨到的，喷头是坏的，将就着用了', '短评打分': 4}
{'短评内容': '交通方便，临街有点吵，宵夜不是太方便。', '短评打分': 5}
{'短评内容': '住过很多次，环境很好，价格实惠，关键是下了火车走两分钟就到了！', '短评打分': 3}
{'短评内容': '火车站附近，上下车方便！装修的比较久！', '短评打分': 3}
{'短评内容': '服务、卫生和环境条件很好。', '短评打分': 3}
{'短评内容': '地方小点 ,服务态度还好 , 距离火车站进.', '短评打分': 1}
{'短评内容': '酒店环境挺好的 我住的502 房间挺小的 卫生间倒是挺大 网线在床头那 不是写字台 没有合适的凳子坐 有返卷 价格合适', '短评打分': 5}
{'短评内容': '还可以吧，不过房卡经常失效。还有我订的可以使用优惠券的房间，优惠的金额没有返还给我。纳闷了。', '短评打分': 5}
{'短评内容': '酒店的位置比较优越，离火车站很近，出了站右转300M左右就到了；不过由于离火车站很近，晚上火车鸣笛声不断，加上房间的玻璃隔音效果不太理想，影响睡眠质量；其他酒店设施一切都还齐全，中规中矩吧。', '短评打分': 5}
{'短评内容': '整洁干净、服务质量高。遗憾是靠路窗隔音稍差。', '短评打分': 5}
{'短评内容': '该酒店价格偏高，房间也比较老，但早餐较为丰盛，很是合口！', '短评打分': 1}
{'短评内容': '酒店位置交通比较方便，在火车站附近，房间感觉还好，房价比较实惠，推荐', '短评打分': 3}
{'短评内容': '地理位置不错。在汽车站和火车站中间。房间也不错', '短评打分': 5}
{'短评内容': '还好啊`````````````````````````````', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '满意。', '短评打分': 5}
{'短评内容': '一般，订的是豪华单人间，但给我的却是普通标准间。', '短评打分': 5}
