{'短评内容': '可以，房间不错', '短评打分': 5}
{'短评内容': '位置距离火车站挺近的，没有网上图片好看，隔音有点差', '短评打分': 5}
{'短评内容': '个人觉得般般', '短评打分': 3}
{'短评内容': '酒店很温馨，住的很舒服', '短评打分': 5}
{'短评内容': '空间很小，不过价格也便宜。', '短评打分': 3}
{'短评内容': '非常好的酒店，房间整洁，设施完好，那个迷你房真的很温馨。也很好找在师大南路地铁站出来之后直走右拐就是了，离人民公园很近很近', '短评打分': 5}
{'短评内容': '就是停车位没有，门口怕贴单子', '短评打分': 4}
{'短评内容': '还好，就是周围吃饭的特色少点，可能是没走远的缘故', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很漂亮，设备齐全，赞', '短评打分': 5}
{'短评内容': '很好，来这里很多次了，喜欢', '短评打分': 5}
{'短评内容': '不满意', '短评打分': 1}
{'短评内容': '感觉挺干净，环境也不错，还可以～～—', '短评打分': 5}
{'短评内容': '还好，都还好！', '短评打分': 3}
