{'短评内容': '1', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '吗，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '房间有蚊子有异味服务差建议不要入住', '短评打分': 1}
{'短评内容': '服务差，装修差，房间有异味，有蚊子，价格便宜，建议不要选择', '短评打分': 1}
{'短评内容': '才到', '短评打分': 5}
{'短评内容': '不错，很不错，我感觉应该是该片区最好的酒店了，设施齐全，感觉很好，服务很好，要啥有啥，总体一个字，下次来还会住。', '短评打分': 1}
{'短评内容': '真没什么可说的', '短评打分': 1}
{'短评内容': '设施差  电梯这么破还到用  也不怕死人', '短评打分': 2}
{'短评内容': '第二次入住了，还不错，算是满意的。', '短评打分': 5}
{'短评内容': '不错不错 物美价廉', '短评打分': 5}
{'短评内容': '服务特差！特差特差特差特差特差特差', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店比较老旧，走廊里都有一股味道，房间里有霉味，卫生间里一到早上就有下水道的味道冲出来。自来水发黄。电梯二楼不能下。', '短评打分': 3}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '第一次入住这里，感觉还好，物有所值。', '短评打分': 5}
{'短评内容': '在这住了二晚，整体感觉还是很好的，下次有机会还会再次光临，感谢携程网，头一次在网上定宾馆。', '短评打分': 5}
{'短评内容': '走廊的地毯较脏，我们住的是木地板房间，以为是新开的酒店，但里面的桌椅都是旧的。厕所空间很小，而且有一股臭气，不过热水还是很大很舒服的，只是厕所的味道太难顶了。', '短评打分': 1}
{'短评内容': '总体还可以，就是热水不太热，希望改进!', '短评打分': 3}
