{'短评内容': '1441415456875688668856', '短评打分': 5}
{'短评内容': '屋内很干净', '短评打分': 5}
{'短评内容': '很干净 舒适', '短评打分': 5}
{'短评内容': '好好休息休息', '短评打分': 5}
{'短评内容': '房间不大，设施齐全，干净。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店位置稍微离火车站远了点，卫生环境不错，设备有待改进，前台很热情！下次还会住这里！', '短评打分': 5}
{'短评内容': '价格很合理 环境很舒适', '短评打分': 5}
{'短评内容': '价格适中，环境尚可，卫生一般，态度还好。', '短评打分': 4}
{'短评内容': '客服人员服务态度很好，环境优', '短评打分': 5}
{'短评内容': '非常之满意', '短评打分': 5}
{'短评内容': '干净舒适 ', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '哦了', '短评打分': 5}
{'短评内容': '房间稍小，细节有待提高', '短评打分': 4}
{'短评内容': '还可以吧！兔兔图同哦哦哦哦哦哦哦哦哦哦哦', '短评打分': 3}
{'短评内容': '非常好，服务很好，价格不贵，满意！', '短评打分': 3}
{'短评内容': '隔音不好，非常不好', '短评打分': 4}
