{'短评内容': '设备有问题没有专人负责，保安大叔能解决吗？', '短评打分': 2}
{'短评内容': '第一次來遵義，直接到客戶處，晚上同事帶過來的，是內窗，但周邊還算熱鬧，價錢也還好，主要是前臺態度不錯，有事情都能幫忙儘量解決', '短评打分': 4}
{'短评内容': '小强到处都没，大家不要来了！', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '较好', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还可以   一般般', '短评打分': 5}
{'短评内容': '一般，房间很小房间很小。', '短评打分': 4}
{'短评内容': '朋友说住的很爽。', '短评打分': 5}
{'短评内容': '干净卫生，服务很好，前台的服务员很细心。值得来住。', '短评打分': 5}
{'短评内容': '他好我也好。', '短评打分': 5}
{'短评内容': '干净又卫生，是比较好的，服务也是很好的。下次出差，必须过来住。哈哈。', '短评打分': 5}
{'短评内容': '房间很小，还有柱子，感觉非常的不舒服', '短评打分': 3}
{'短评内容': '不多说', '短评打分': 5}
{'短评内容': '小区内，不好找，周边环境吵闹，房间清洁做的不好', '短评打分': 4}
{'短评内容': '环境太差了，这也许是我住过最差的七天了', '短评打分': 5}
{'短评内容': '还行吧…全国都差不多…', '短评打分': 4}
{'短评内容': '房间小，而且没有返现。停车场有没有，停车费也不全报。哎，TTMD忽悠消费者啦！', '短评打分': 1}
{'短评内容': 'ok', '短评打分': 4}
