{'短评内容': '位置比较偏', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置不错 挨着地铁', '短评打分': 5}
{'短评内容': '说是有停车场，其实就是门口能停3辆车，其余都只能停路边，幸好交警不贴条。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '经常来了，环境还好就是人多不太安静。', '短评打分': 5}
{'短评内容': '好久没评价留言，一次性好评吧，有问题再详细说明，不过京东小动作越来越多，希望不要忘了初心！', '短评打分': 5}
{'短评内容': '房间很不错，可惜地点太偏，旁边没有超市便利店不方便。在一条很长小路的中间，离地铁站特别远至少走十五分以上。晚上过来经过的那条路很阴暗，房子都拆了在修地铁。独身女孩子不要自己走。\n前台的服务一般有待提高。脸部识别什么鬼！', '短评打分': 3}
{'短评内容': '满意，服务随叫随到', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的店 安全措施也好 上楼要刷卡 比较僻静的地方 周围吃饭的地方也不少', '短评打分': 4}
{'短评内容': '好久没住过锦江之星了，这次入住把以前的美好印象破坏得一干二净。先说好的方面，这家店位置还可以，离地铁站不远，旁边是几个居民小区，晚上很安静，服务员的态度也很热情。差的方面就是，卫生，表面上看白白净净的，卫浴清洁的也不错，就是一进去就发现枕头上有头发。不过这也不算什么严重的问题。最难以想象的是从我们入住到离店六个小时，先后发现并打死了四只蟑螂！房间里那么简单的家具，没啥卫生死角，真不知道它们从哪里爬', '短评打分': 4}
{'短评内容': '离去的公司比较近。我住在五楼居然没有网络，前台业务也不熟练。离店的时候也没修好', '短评打分': 4}
{'短评内容': '酒店的地理位置很好，非常方便。', '短评打分': 3}
{'短评内容': '这个价位的酒店已经非常不错了', '短评打分': 4}
{'短评内容': '很好，干净', '短评打分': 5}
{'短评内容': '去的时候在修路。周边公交很少  不过房间设施不错', '短评打分': 4}
