{'短评内容': '价格比较便宜，在火车站边上，靠近地铁口', '短评打分': 4}
{'短评内容': '酒店位于长沙火车站附近，在售票厅的马路对面，周边环境可以。酒店大厅装修美观，前台服务态度好，客房位于7至10楼。房间设计简约，大床房，设施齐全，有落地窗可供观澜城市，卫生间较大，清洁卫生。缺点：洗漱用品需要收费', '短评打分': 4}
{'短评内容': '整体感觉还不错', '短评打分': 4}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '1、房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '酒店环境很好 很适合 价格还优惠 服务态度也好', '短评打分': 5}
{'短评内容': '非常好，价格适中，离火车站很近，交通便利，去玩很方便', '短评打分': 5}
{'短评内容': '不错，:.....', '短评打分': 5}
{'短评内容': '卫生干净，房间好大，还有阳台，不错', '短评打分': 5}
{'短评内容': '房间不错，空间很大，比较安静，干净，前台服务态度不错', '短评打分': 5}
{'短评内容': '价格有折扣惠，送货快， 当你心情愉快时，读书能让你发现身边更多美好的事物，让你更加享受生活。读书是一种最美丽的享受。书中自有黄金屋，书中自有颜如 玉。 接受既成事实，这是克服随之而来的任何不幸的第一步。 能接受最坏的情况，就能在心理上让你发挥出新的能力。 忧虑最大的坏处就是摧毁我们集中精神的能力，一旦忧虑产生，我们的思想就会到处乱转，从而丧失做出决定的能力。 如果你有担忧的问题，做到下面三件事： 1。问你自己：可能发生的最坏的情况是什么？ 2。如果你必须接受的话，就准备接受它。 3。然后镇定地想办法改善最坏的情况。成熟的人会适度地忍耐自己，正如他适度地忍耐别人一样。他不会因自己的一些弱点而感到活得很痛苦。 不喜欢自己的人，表现在外的症状之一便是过度自我挑剔。 独处对我们的心灵运动十分有益，就好像新鲜空气对我们的身体极有帮助一样。 适当程度的自爱对每一个正常人来说，都是健康的表现。为了从事工作或达到某种目标，适度关心自己是绝对必要的。 成熟的人可能有时会批评自己的表现，或觉察到自己的过错和效率不彰，每个人的生活遭遇都是独一无二的。尽管构体的基本因素相同，但我们每个人的生命都很奇妙地自', '短评打分': 5}
{'短评内容': '服务不好，服务很凶，根后妈一样。', '短评打分': 3}
{'短评内容': '第一次到长沙出差，通过携程网预定的晓宇酒店，价格也挺实惠 ，服务也很满意，环境不错，', '短评打分': 5}
{'短评内容': '酒店很好价格也实惠', '短评打分': 5}
{'短评内容': '每次到长沙都住这家酒店，因为什么满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一个字：好！以后来长沙还来住，推荐', '短评打分': 5}
{'短评内容': '来住第三次了，每次都住得很舒服，推荐。', '短评打分': 5}
{'短评内容': '第一次来长沙住的晓宇酒店，进入大厅的感觉非常舍适，服务态度非常好，介绍的房型不错，房间很宽敞，还有一个小阳台可晒衣服，我住得非常舒服，点赞！下次来长沙还来晓宇酒店，值得推荐的酒店', '短评打分': 5}
{'短评内容': '酒店就在火车站对面，离地铁口只有100 米左右，交通很方便，房间大，设施齐全，性价比高，楼下有小吃一条街，品种丰富，推荐入住', '短评打分': 5}
{'短评内容': '很不错的商务酒店，临近火车站，交通特方便，闹中取静，酒店设施虽然有点陈旧，但干净，服务好。下次还选晓宇。', '短评打分': 5}
