{'短评内容': '房间干净，环境优雅，', '短评打分': 4}
{'短评内容': '环境优美，', '短评打分': 4}
{'短评内容': '非常幽静的酒店，环境很好，甲山在酒店里边，李宗仁公馆也在酒店里边，陶铸也在这住过，还是有点文化底蕴的。', '短评打分': 5}
{'短评内容': '惊喜！虽然设施有点旧，但是环境好啊，服务也好啊。还送了早餐券！离市区也很近。自驾游很好的选择。', '短评打分': 5}
{'短评内容': '周围配套吃喝的地方明显没有阳朔多', '短评打分': 5}
{'短评内容': '刚下订单，突然电话告知要涨价心里很不痛快的，不过想着地点合适，贵了几十块也订了，后来到达宾馆，看宾馆内外环境都很不错，还送了早餐券和牛奶，还是觉得很值的尤其是春节期间，跟其他对比，简直好太多了，下次要去桂林玩的话还会选这家', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 5}
{'短评内容': '环境优美，幽静，临江景色迷人，空气清新，房间干净，卫生间设施好，屋外有停车位，适合自驾游。人比较热情，早上有免费早餐，比较干净，后院临桃花江，可以临江散步，休息。', '短评打分': 4}
{'短评内容': '设施太陈旧，但安静、风景很好。早餐太差，没什么可吃的。  适合自驾，停车方便，', '短评打分': 3}
{'短评内容': '就在桃江边，安静舒适，推荐入住', '短评打分': 5}
{'短评内容': '位置就在桃江边，安静，舒适，适合一家人住的酒店', '短评打分': 5}
{'短评内容': '环境不错，酒店还赠送了早餐券，早餐非常丰富，味道不错！美中不足的是周围公交车很少，出去打车也不是非常方便。', '短评打分': 5}
{'短评内容': '酒店服务很热情，非常适合自驾游，停车场够大。院内有李宗仁和陶铸的公馆，还有小公园,离市区有点远。    ', '短评打分': 4}
{'短评内容': '比较好.', '短评打分': 3}
{'短评内容': '推荐，离芦笛岩，西山，刘三姐大观园都很近，环境业很好，早餐还可以再丰盛些。', '短评打分': 3}
{'短评内容': '环境很幽静，离芦笛岩，西山，刘三姐大观园和鲁家村都很近，唯一的毛病就是有股霉味。', '短评打分': 3}
{'短评内容': '很好的酒店，近江边，虽然条江比较小。\n房间比较小，有网线。\n', '短评打分': 5}
