{'短评内容': '一般', '短评打分': 3}
{'短评内容': '窗子外面不晓得有个什么设备，隔10来分钟就响一次，无法入睡。还没到开空调的季节，绝对不是空调。', '短评打分': 3}
{'短评内容': '一般般的酒店', '短评打分': 3}
{'短评内容': '是我住过最差的酒店，热水小的没法洗，设备陈旧的没法比', '短评打分': 2}
{'短评内容': '酒店一般不咋样只适合住一晚的人', '短评打分': 4}
{'短评内容': '一般，简陋', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '帮人定的', '短评打分': 3}
{'短评内容': '在中和镇上，位置好找，服务也可以…', '短评打分': 5}
{'短评内容': '环境一般，去年我在这里住过，价格有点贵，早餐不好吃，', '短评打分': 4}
{'短评内容': '虽然跟好酒店有不小的差距，但这个价位里算不错的了。', '短评打分': 3}
{'短评内容': '酒店位置太偏僻，服务真不怎么样，早餐很垃圾，周围环境很吵，房间的隔音效果也不好', '短评打分': 1}
{'短评内容': '刚进店的牙刷和第二天给的不一样，第二天质量太次', '短评打分': 3}
{'短评内容': '还可以，好找，干净，只是当天整条街网络出问题影响不能上网~', '短评打分': 3}
{'短评内容': '：酒店还不错，服务很热情。', '短评打分': 3}
{'短评内容': '位置太偏，服务很差，特别是前台的男士，就象别人欠他的钱。房间外面比较吵闹，房间的隔音效果很不好，别的房间开门动静都传的很远。早惨就是个惨', '短评打分': 1}
{'短评内容': '酒店环境，卫生不错，交通也方便，下次还会去的', '短评打分': 5}
{'短评内容': '很不错，很干净，住得很舒适，环境真好，下次还会继续来住。', '短评打分': 5}
{'短评内容': '酒店还行，服务还可以，前台的那位男士比较热情，我不是女的，实话实说。', '短评打分': 5}
{'短评内容': '挺不错，环境不错，设施也很好。只是位置有点偏', '短评打分': 5}
{'短评内容': '就是方便，感觉还可以。交通方便。还有就是附近吃饭的地方很好。也许是初次到成都，觉得当地的东西都好吃，当地的妹子都好看', '短评打分': 5}
{'短评内容': '之前预定的2间，11月11日已经入住——就是太远、太难找！', '短评打分': 5}
{'短评内容': '一个字，太差了！我定了一个特价房，因为其他的房间都没了，房间真对得起这个“特价”啊！ 呵呵，连个桌子都没有，插座也没有！周边环境太差！\n我现在是把电脑放在腿上上的网啊！', '短评打分': 1}
{'短评内容': '还可以,就是地理位置不方便,服务态度也很好', '短评打分': 5}
{'短评内容': ':酒店房间比较大,也还干净整洁,卫生间也比较大不拥挤.就是酒店位置有点偏,进城有点不方便', '短评打分': 3}
{'短评内容': '卫生条件差，隔音不好，电源也有问题，出门不好打车，应该不会再去了。', '短评打分': 1}
{'短评内容': '隔音差，房间太小标准间没地放行李，但服务员态度还不错。', '短评打分': 1}
{'短评内容': '卫生条件一般', '短评打分': 3}
{'短评内容': '该酒店地理位置不好，出行极不方便，服务态度还不错。', '短评打分': 1}
{'短评内容': '酒店卫生还可以，但是周围打车很难，吃饭也不方便。', '短评打分': 5}
{'短评内容': '酒店比较卫生，很舒适，早餐差了点，希望能提供午餐和晚餐。', '短评打分': 3}
{'短评内容': '就如其他人所说，打车不方便，只能做三轮车。', '短评打分': 5}
{'短评内容': '除了离展会较远，其他的都很不错。就是交通不太方便，服务其他的都很好。', '短评打分': 5}
{'短评内容': '还不错 下次还会来的  下来来成都还在来他家', '短评打分': 5}
{'短评内容': '客房内部条件还可以，热水不够热，最最主要的是交通不方便，问了好几个的士都不知道在哪里。', '短评打分': 1}
{'短评内容': '酒店里面环境不错，就是酒店周边打不到的士，有点苦恼', '短评打分': 5}
{'短评内容': '一般的地方，离会展也挺远', '短评打分': 3}
