{'短评内容': '666666666666666666666', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置离古城很近，有免费停车场，很方便，早餐选择步行至古城吃的。应该适合带孩子来，不知道能否加床。就是房间洗漱间灯光太昏暗。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务人员热情。', '短评打分': 5}
{'短评内容': '就在古城西门旁边，订的亲子房，本以为是一张大床十1.2米的小床，结果是一张沙发床1.5*1.8米，也不错，就是床单直接套在沙发垫上，后来要了床褥子还可以，干湿分区也不错，房间里有冰箱放饮料，牛奶。落地窗外就是小溪，里面大大小小的金鱼好多，还有鸭子在水里游来游去，这个孩子一定喜欢，酒店园林风格，环境还不错，就是正好酒店在维护，银杏树那个院子很漂亮又锁起来，只能在早餐二楼上外观，遗憾。早餐品种多，个人', '短评打分': 5}
{'短评内容': '环境真不错！', '短评打分': 5}
{'短评内容': '在古城边上，去古城非常方便，酒店环境很优美，没吃早餐不知道怎么样，服务态度也挺好的，有空调屋里不冷，就是空调噪音有些大！', '短评打分': 5}
{'短评内容': '首先酒店位置很好，在江边和古城边上，早晚散步很舒服，其次房间设施比较好，带个小阳台，第三酒店人员服务好。总之给我留下非常深刻的美好印象，下次去还是会入住的！', '短评打分': 5}
{'短评内容': '不错，阆中最好的酒店', '短评打分': 5}
{'短评内容': '酒店距古城西门很近，早餐丰富，服务不错。唯一的缺点是淋浴房无防滑垫，这个天开始时光脚踩在地上感觉比较凉，希望能改进。', '短评打分': 4}
{'短评内容': '环境和地段都不错！', '短评打分': 5}
