{'短评内容': '偏了点', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '??????', '短评打分': 5}
{'短评内容': '百分百温泉洗澡水，南靖最好的酒店', '短评打分': 5}
{'短评内容': '性价比越来越差', '短评打分': 4}
{'短评内容': '今年多次入住了，一直觉得很舒心。前台，迎宾，保洁人员素质都很高，服务热情，房间卫生一直保持的很好，以后还来。', '短评打分': 5}
{'短评内容': '性价比可以，房间面积挺大的，设施较新，服务热情，在南靖算是最好的酒店了吧', '短评打分': 5}
{'短评内容': '酒点舒适，房间大', '短评打分': 5}
{'短评内容': '不错不错，出行不方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '据说是南靖最好的酒店，装修品味不是个人喜欢的风格，但是服务还 是很不错的，缺点是位置偏了点，打车及出行不是很方便。', '短评打分': 5}
{'短评内容': '还不错，很安静，很不净', '短评打分': 5}
{'短评内容': '房间很大很干净，浴巾比较旧了。整体不错。', '短评打分': 5}
{'短评内容': '房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。酒店环境、卫生、下次出差还会选择这里。价格很合理。酒店环境、卫生不错、交通方便、如无线上网不断网、网速快，下次出差还会选择这里。', '短评打分': 5}
