{'短评内容': '就那个样吧', '短评打分': 3}
{'短评内容': '有停车场，旁边是菜市场，太吵了！', '短评打分': 3}
{'短评内容': '1、房间还不错，传统的装修。2、床也很软，也很大。3、早餐很简单，在电梯口角落，完全自助，没有一个服务员。', '短评打分': 3}
{'短评内容': '1、房间还不错，传统的装修。2、床也很软，也很大。3、早餐很简单，在电梯口角落，完全自助，没有一个服务员。', '短评打分': 3}
{'短评内容': '早餐太太简单了，不管是餐厅位置，还是早餐质量，确实太随便了。电梯口，一个角落，而且没有服务员，大家随便弄。哪样没了，就没了，没人添加，没有加热。哎。。。', '短评打分': 3}
{'短评内容': '环境好，服务态度好，下次还会选择', '短评打分': 4}
{'短评内容': '棒！乾淨又舒服', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好的', '短评打分': 4}
{'短评内容': '还不错，周边环境挺好的，服务员态度也好1，性价比也算高的了 ，下次还住这这里啊，地方稍微偏僻了，点但是离松山湖很近  开车五分钟  还有停车位呢', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境还可以，只是打出租车相对会困难点', '短评打分': 4}
{'短评内容': '酒店周边环境比较安静，离松山湖创意城很近', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '环境安静，设施齐全，网络稳定', '短评打分': 3}
