{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '很干净，暖气很到位', '短评打分': 5}
{'短评内容': '停车很不好停，保安很不负责任，根本不搭理客人，两个车对上了，保安居然说你俩自己弄吧，反正撞上也都有保险，我就呵呵了，想问那还要保安干嘛呢！', '短评打分': 5}
{'短评内容': '很好，很便捷', '短评打分': 4}
{'短评内容': '干净卫生，有停车场', '短评打分': 5}
{'短评内容': '地理位置优越，就在沈阳北站的斜对面，举步即到。服务热情周到。特别是这次入住遇到有担当有责任心明事理的女经理，本人入住的房间电视机出了问题，女经理了解情况后，经上下沟通，有其正确判断。在此，本人真心的感谢她', '短评打分': 4}
{'短评内容': '携程也忒坑爹了，这家有四星？环境老旧，房间卫生布满尘埃，这个价格在沈阳已经可以住到环境不错的酒店啦！我只想说携程，用这次行程，我将不会再用，不见携程', '短评打分': 3}
{'短评内容': '虽然装修比较旧，但是服务可以，价格合适，位置方便。', '短评打分': 5}
{'短评内容': '以前爱**，现在更爱京东，京东加油！质量非常好，超便宜，非常满意,真的很喜欢', '短评打分': 5}
{'短评内容': '已经多次住这家了，感觉性价比超高，位置十分方便，价格便宜，环境很好，服务也不错。。', '短评打分': 5}
{'短评内容': '希望这次不会失望，虽然第一次预订了没有成功。。。。', '短评打分': 5}
{'短评内容': '设施比较一般，交通便利，服务还行&hellip;&hellip;', '短评打分': 4}
{'短评内容': '相信京东自营。方便快捷。', '短评打分': 5}
{'短评内容': '装修有点老。不过还算干净。还不错', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '12345678910', '短评打分': 5}
{'短评内容': '硬件的原始条件都还不错，只是装修时间久了，感觉有点旧。大厅，走廊等装修要新一些，还不错。服务挺好的，四星级还是具备的。', '短评打分': 4}
{'短评内容': '舒适干净', '短评打分': 5}
{'短评内容': '服务挺好房间大，装修风格有点老。', '短评打分': 5}
{'短评内容': '非常满意！质量非常棒！价格实惠！物美价廉！赞一个！', '短评打分': 5}
{'短评内容': '地理位置好，交通方便。酒店服务好，最晚退房时间为14:00.很人性。', '短评打分': 5}
{'短评内容': '四星酒店太差了，为了方便赶火车，住了这个酒店，进了房间吓了一跳，招待所内饰，本来很累，想在床上躺会，一掀被子，里面毛发横铺…如果不是提前付费了，绝对马上换酒店。', '短评打分': 2}
{'短评内容': '不错的酒店 虽然有点老', '短评打分': 5}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '多年来，到沈阳出差一直住凯莱酒店的，各个方便都很好，尤其是地理位置非常好，高铁站出来不用打车，步行到酒店就可以啦，推荐朋友入住。', '短评打分': 5}
{'短评内容': '交通位置很好 虽然房屋的装修照比周围同等星级酒店稍逊色 但是质量还是很好的 屋子的隔音不错 几乎听不到隔壁人的声音 下次去沈阳依旧选择凯莱', '短评打分': 5}
{'短评内容': '交通便利，距离火车北站很近。', '短评打分': 4}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '除了设施比较老外，其他都可以，性价比比较高', '短评打分': 4}
{'短评内容': '性价比高，交通方便，服务很好', '短评打分': 5}
{'短评内容': '四星级的还是不一样，除了设施老点，都不错', '短评打分': 5}
{'短评内容': '第二次选择了…', '短评打分': 5}
{'短评内容': '位置没得说，坐火车尤其便捷。', '短评打分': 4}
{'短评内容': '酒店位置非常好，干净整洁。', '短评打分': 3}
{'短评内容': '酒店环境好，服务更好！下次来沈阳还住这！', '短评打分': 3}
{'短评内容': '又是一个位置好的酒店，干净！', '短评打分': 3}
{'短评内容': '房间比较大，早餐还好，离火车站比较近。方便出差。', '短评打分': 3}
{'短评内容': '酒店很老了，房间很小。\n订房时是为了第二天坐动车方便些。结果到后才知道达沈阳北火车站，上车地点改为北北站，其实也很不方便坐动车了。', '短评打分': 1}
{'短评内容': '酒店位置很好，北站斜对过，酒店的硬件不错，服务是一流的，特别是早餐很丰盛，够四星标准！', '短评打分': 5}
{'短评内容': '沈阳凯莱大酒店 乘火车到沈阳办事住这里最方便 各项服务都够水准 铁板烧挺好 但是酒店的外立面该清洁了 积了黑灰 ', '短评打分': 3}
{'短评内容': ' 服务很好，住宿硬件需要提升啊', '短评打分': 3}
