{'短评内容': '非常适合，价格优惠，服务员职业技能好，下次再来吧。', '短评打分': 5}
{'短评内容': '我特别喜欢百时快捷，因为性价比很高，单人房也是能住两个人的，反正出门旅游，就晚上睡一宿，白天基本都在外面，就是这个店离公交站点稍微有点远，但是去各个景点的坐车都很方便', '短评打分': 5}
{'短评内容': '服务到位', '短评打分': 5}
{'短评内容': '很少给差评，但这次实在不开心，酒店一瓶矿泉水都没有，早上八点多打电话让前台拿瓶矿泉水，前台一句九点半过后再打电话来就挂了，洗澡水根本不热，打电话到前台，依然一句话：你放半小时就热了，就直接挂了电话。  结果依然不热，差点冷感冒。对了，建议酒店这个态度，还是把那个节约用水的标志撕了吧。', '短评打分': 1}
{'短评内容': '没热水，问前台说方20分钟就有热水了，放了很久就是个温水，澡都不能洗。卫生不干净，从没住过这么差的锦江之星', '短评打分': 3}
{'短评内容': '很舒服，锦江之星一直都是最佳选择', '短评打分': 5}
{'短评内容': '房间干净，最主要的是可以停车。。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '测试酒店，请勿下单 测试房型', '短评打分': 5}
{'短评内容': '住了四天，在楼下饭馆吃了四顿饭，味道不错，建议大家尝尝，房间一开始太靠里，后来换了一间，在二楼，订的商务A,不知道和BC有啥区别', '短评打分': 5}
{'短评内容': '环境非常安静，交通十分便利。离青羊宫，宽窄巷子，杜甫草堂都很近，关键房间灯光很凉，非常满意，早餐也很喜欢', '短评打分': 5}
{'短评内容': '挺好的，住了2晚，就是离机场好远。', '短评打分': 5}
{'短评内容': '挺好的，原先本来打算重新住一家，现在看看还可以，离景点近点。', '短评打分': 5}
{'短评内容': '一如既往的锦江之星的风格！卫生间不大！离杜甫草堂不太远！出门不远有一家蜀九香火锅挺好吃的就是有点小贵我跟我儿子两个人就花了280元！', '短评打分': 4}
{'短评内容': '不错，满意', '短评打分': 4}
{'短评内容': '还不错，好评', '短评打分': 4}
{'短评内容': '很干净 但房间很紧凑 一人住可以。去周边也算方便。这价钱也就这样了', '短评打分': 4}
{'短评内容': '酒店应该是新开业没多久的，设施设备都比较新，整体环境都非常安静。酒店的床很大很舒服，热水24小时，无线网信号也不错！当初选择它最重要的原因是离青羊宫，杜甫草堂，锦里等景点很近，这两天我们就是奔着看银杏来的！过几天要去九寨，这里到坐西行大巴的点几分钟就到，真是太方便了！下次来还住这里', '短评打分': 5}
{'短评内容': '还不错，就是不知道怎么的今天早上旁边好吵', '短评打分': 3}
{'短评内容': '周边环境可以，地板清洁，无异味。', '短评打分': 4}
{'短评内容': '到成都还是喜欢住这家店，前台小妹很热情，服务很好，感觉很温馨，房间整洁干净，特别安静，早上起来还能听见公鸡打鸣的声音，真是闹中取静。成都就是一个吃货的天堂，而这家店门口就有个蜀九香，味道非常巴适，周边小吃也非常多！', '短评打分': 5}
