{'descr': '不错的 实惠', 'star': 5}
{'descr': '服务员挺热情！', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '比较干净卫生，周边吃饭地方较多，离医院较近', 'star': 5}
{'descr': '好好好好好', 'star': 5}
{'descr': '一般。。。。。。。。。。。。。', 'star': 4}
{'descr': '总体还不错，经常住如家的！后面的房间比较安静，可惜这次没能安排到', 'star': 5}
{'descr': '中规中矩。', 'star': 5}
{'descr': '好好好，干净', 'star': 5}
{'descr': '挺好的，住了3天，干净简洁服务好', 'star': 5}
{'descr': '还不错，挺干净', 'star': 5}
{'descr': '房间环境及周边环境都蛮好，服务人员做到了微笑服务，很棒，', 'star': 5}
{'descr': '位置处于市中心，卫生条件一般，过来考试性价比之选。优点是位于市中心，早上出门可以找到好几家早餐店，缺点是沿马路，略吵', 'star': 3}
{'descr': '一般', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '床太硬', 'star': 4}
{'descr': '床不舒服，太硬', 'star': 4}
{'descr': '酒店还可以，就是电视不太好用。', 'star': 4}
{'descr': '蛮好的，在市中心，出去玩玩很方便', 'star': 5}
{'descr': '酒店服务一如既往的好，地段位于市中心，便于逛街啊', 'star': 3}
{'descr': '环境还不错，小温馨床单不是单调的白色。还有就是不管客人是住一天还是几天，客人在要求打扫的情况下还是应该把床单什么全部换过比较好！', 'star': 3}
{'descr': '環境還滿意，就是上午網路老是要重新登入！', 'star': 5}
{'descr': '房间里很干净，被单也不是单调的白色，粉色、绿色。。。很温馨', 'star': 5}
{'descr': '干净卫生，交通挺方便的，服务很热情，下次还来这里', 'star': 5}
{'descr': '。。。。。。。。。。可以，推荐一下，，，，', 'star': 5}
{'descr': '住了几次，挺好的，服务也挺ok的。。。。。。', 'star': 5}
{'descr': '还行，比较满意，商业街附近。。。。。。。。', 'star': 5}
{'descr': '服务很周到，环境也很好很舒服', 'star': 3}
{'descr': '酒店设施一般,房间也不大,两人间有点窄,但是价格还算便宜,而且服务人员态度还不错...', 'star': 5}
{'descr': '地段不错，吃饭方便；电梯没空调，太热；停车要求一定的技术。', 'star': 5}
{'descr': '早上竟然被服务员把门开了，日，气死我了，正在和老婆玩着呢', 'star': 5}
{'descr': '环境好。吃饭方便。房间有潮湿。我住的一楼。不知道楼上的房间怎么样？', 'star': 5}
{'descr': '环境比较好,晚上很安静,出行交通也很方便', 'star': 3}
