{'短评内容': '不错，值得去住', '短评打分': 5}
{'短评内容': '还行吧，该有的都有，离孔庙南门特别近。', '短评打分': 5}
{'短评内容': '舒适安静还干净', '短评打分': 5}
{'短评内容': '房间很宽敞，干净整洁；卫生间也很大，洁具设施挺新的，浴巾干净舒服，物品齐全。在孔庙这里旅店很多，十分推荐选择这家宾馆，是性价比很高的选择。', '短评打分': 5}
{'短评内容': '酒店不错，到孔庙很近，早上去看开城仪式特方便，服务很好，设施也不错，性价比高，会推荐给朋友们，另外酒店出巷子左边的一个餐馆吃饭不错，量大价廉', '短评打分': 4}
{'短评内容': '位置超好，去高铁站有公车，逛景点很方便，吃东西也方便，价格实惠，干净', '短评打分': 5}
{'短评内容': '位置很好，就在孔庙旁，吃饭很方便，还算干净', '短评打分': 5}
{'短评内容': '卫生整洁，性价比高。紧挨孔庙，游览很方便。值得入住。', '短评打分': 5}
{'短评内容': '房间很不错物超所值，老板娘很热情，送地图还给指路，推荐的菜馆确实便宜', '短评打分': 5}
{'短评内容': '酒店环境干净卫生，服务周道热心，地理环境佳，离三孔景区非常近，出行非常方便。值得推荐给去曲阜旅游的朋友！', '短评打分': 5}
{'短评内容': '好。。。。。。。', '短评打分': 5}
{'短评内容': '很满意，卫生干净，服务到位，性价比较高，点赞！', '短评打分': 5}
{'短评内容': '离孔庙，孔府很近，早起看开城门非常方便。', '短评打分': 5}
{'短评内容': '与孔庙近在咫尺', '短评打分': 4}
{'短评内容': '赞!', '短评打分': 5}
{'短评内容': '服务不错位置太佳了下次一定还去！??…', '短评打分': 5}
{'短评内容': '据说还可以', '短评打分': 4}
{'短评内容': '位置很好，虽然是商务，也顺便旅游，逛了一下孔庙，离中心也不远，很满意', '短评打分': 5}
{'短评内容': '房间宽敞,干净,价格合适,位置也很好,\n缺点是停车的地方有些局促.', '短评打分': 4}
{'短评内容': '8月4日入住，服务周到、热情，很满意。离孔府、孔庙近，方便浏览。', '短评打分': 5}
{'短评内容': '孔庙宾馆很干净，设施齐全，离孔庙非常近，几步就到，老板人非常热情周到，衣食住行各方面都给了很多建议，非常感谢！退房后还能免费', '短评打分': 3}
{'短评内容': '在老城区算不错的啦   离景点很近   老板确实很热情啊   哈哈  下次还会住的   就是房间的电脑真的好卡  基本上只能浏览下网页', '短评打分': 5}
{'短评内容': ' 不错!服务很热情,还有地图免费提供,而且距离孔庙、孔府非常近,在大门西侧,步行不超过5分钟。只是宾馆房间设施略显陈旧简陋。', '短评打分': 3}
{'短评内容': '好的没话说啊，去的那天正好下雨 老板还出车免费接。去到了老板很热情啊，房间里干净整洁，东西很齐全。距离孔庙很近，两三分钟就到。如果再去的话 一定还会去光顾的 ', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '非常满意,地理位置好,房间干净,态度很好,好评', '短评打分': 5}
{'短评内容': '地理位置非常好,干净,整洁,服务态度很好!', '短评打分': 5}
{'短评内容': '带着老爸、老妈、孩子一起来到曲阜，老板娘亲自去车站接站，送地图，讲解注意事项，很热情。住的是标准间，很干净，很温馨，值得推荐。', '短评打分': 5}
{'短评内容': '回复的有点晚了，宾馆确实还不错，装修什么的和连锁的有一拼，主要是隔音什么的还是很好的，离孔庙只有一条路宽度的距离，实在是太近了，离市区也不远，推荐一下。', '短评打分': 5}
{'短评内容': '  最近几年经常带孩子四处旅游，曲阜孔庙宾馆是我遇到最好的一家！完全超值，真正宾至如归！强力推荐！', '短评打分': 3}
{'短评内容': '真的很不错，，住在一楼，七月的天很凉快，，全天热水供应，，商务大床房很实惠，，感觉比七天的商务自主大床房还好那，，嘿嘿，，下次还会再过来。', '短评打分': 5}
{'短评内容': '其实，刚刚做了一次网评，但还想再补充两句。我们一家4人，共订了一个大床房和一个标间，一共才花180元，不但住房上便宜、舒适，而且因为老板娘的热情提醒和建议，我们在游览、就餐、交通等方面都避免了被黑、挨宰，所以旅游心情特别好。谢谢！祝生意兴隆！', '短评打分': 5}
{'短评内容': '我和老公经常出差住酒店，但这家酒店给我们留下了特别深刻印象。一是距离超近，离孔庙入口仅有150米，是整个曲阜离孔庙最的一家，对游客而言太方便了。二是价格便宜、房间干净。最便宜的标间只有80元，而且标间的单人床是1.2米(而不是1.0米)*2.0米，屋子收拾得非常干净。我们是雨天到达，被子非常干爽，一点儿也不潮。三是酒店设施坚固、耐用，维修和保养做的都比较好。通过和老板娘聊天，了解到该家酒店经营了2', '短评打分': 5}
{'短评内容': '我订的曲阜孔庙宾馆怎么没给落实?太没诚信了!', '短评打分': 3}
{'短评内容': '确实不错，很干净，服务很热情。超值！去曲阜还会选择这家！', '短评打分': 5}
{'短评内容': '如果您来曲阜看三孔，建议您一定来曲阜孔庙宾馆，热情的老板娘邻家姐姐般的亲切，价格便宜，服务热情周到，接站送站，免去找寻烦恼，位置优越，比邻孔府孔庙，赠送地图，为您详解地形，干净卫生，心情格外清爽，一切都让您感到如家般的温馨，或许觉得自己不是在出行，而是置身于自己的家中。比起我在其他城市住的二三百的酒店都更胜一筹，来曲阜一定不要错过曲阜孔庙宾馆。', '短评打分': 5}
