{'短评内容': '房间宽敞，卫生干净，服务很好', '短评打分': 5}
{'短评内容': '各方面都不错，早餐很好，服务也不错，房间干净卫生', '短评打分': 5}
{'短评内容': '服务好，房间不错，很满意', '短评打分': 5}
{'短评内容': '住了两晚，第一晚没有窗户的房间，房间小又潮，吊顶有水印还起霉，第二晚换了个有窗户的房间，晚上睡觉感觉不舒服，第二天头很昏沉，感觉湿气重那种，过道一股脚臭味。。。。。', '短评打分': 4}
{'短评内容': '隔音效果特别差，半夜被隔离打电话吵醒，隔壁开门音声太响，总之隔音效果特别差，有点像拍鬼片，我不敢关灯睡觉了', '短评打分': 3}
{'短评内容': '房间挺不错的  设计不错', '短评打分': 5}
{'短评内容': '环境还好，房间也挺大，不过电视居然有很多没有信号，希望能改进。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还不错。推荐。但是在预订过程中被自称中间商的代理气的不行，房间和支付的不符，比支付的差，问他们，他们直接说那你退了吧，人已经到了酒店了，不解决问题，直接说退了吧，擦！后来投诉携程本部，携程答应问问。还好，后来酒店主动给安排了，这也是赞下酒店的地方。', '短评打分': 5}
{'短评内容': '还好，市中心散步逛街很方便。', '短评打分': 3}
{'短评内容': '就在步行街旁。', '短评打分': 4}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '携程预定好晚上八点入住，取饭卡后发现顶成单间了马上立刻下楼就不给改预定了。因为是担保预定也不能取消，最后安门市价补的差价。我也从事过酒店行业觉得这太差了。其他都还不错', '短评打分': 4}
{'短评内容': '不错的、靠安全门、关门声音大！', '短评打分': 3}
{'短评内容': '房间超好，床大舒适', '短评打分': 3}
