{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '前台服务态度不好，效率太低!', '短评打分': 4}
{'短评内容': '前台服务态度不好，效率太低!', '短评打分': 4}
{'短评内容': '酒店环境还可以，前台服务态度差，效率太低', '短评打分': 4}
{'短评内容': '早餐一般，前台和汽车闸机保安服务很好', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较LJ的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '挺好的，很舒适，干净，服务态度很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以 周边不方便 酒店安静', '短评打分': 4}
{'短评内容': '第一次住！感觉很好！服务非常好！', '短评打分': 5}
{'短评内容': '酒店很贴心免费升级到高级房，服务态度也不错，唯一不好的地方就是周围在修路，配套比较弱。最差的就是携程标注的赠送接机服务，只是个幌子', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '房间设备和卫生环境就很棒！下次会继续选择这家。', '短评打分': 4}
{'短评内容': '还不错环境可以下次还会再来', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间很好，就是新酒店房间有点味', '短评打分': 4}
