{'短评内容': '安静，卫生，便宜，地段好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境很幽静，离大宅门火锅很近，上桥就到。房间设施比较陈旧，卫生间马桶水很小。价格比较实惠。', '短评打分': 3}
{'短评内容': '位置比较好找，房间比较小，卫生一般，设备设施很一般，出行较方便。性价比总体不是很高。', '短评打分': 4}
{'短评内容': '国庆节价位高，房间有霉味', '短评打分': 3}
{'短评内容': '电脑是不能用的', '短评打分': 3}
{'短评内容': '周边的环境很安静，很适合睡觉！设施都还差不多的！感觉睡的还是很舒服的！谢谢你们的服务！下次还会来的！谢谢！', '短评打分': 5}
{'短评内容': ' 距离一路车很近，可以直达武侯祠和锦里，前台不错，房间也蛮干净', '短评打分': 5}
{'短评内容': ' 前台服务态度很好，就是周围吃饭的地方很少，交通还可以', '短评打分': 5}
{'短评内容': '我是到家电市场出差的，看看附近这里性价比最高了，近，价格适中。网速快。', '短评打分': 5}
{'短评内容': '房间普普通通，整理房间好像不太认真，所以床单看起来不是很干净！好在地理位置还不错，交通方便', '短评打分': 5}
{'短评内容': '老板给了个安静的房间，适合休息挺好，店面看起来不大可一进去房间超多，离文殊院，超市也好近的电视也很高科技的，有无线网，赞一个', '短评打分': 3}
{'短评内容': '房间小 有异味 卫生做的也不干净 床上还有头发 卫生间特别窄 灯光也不行 ', '短评打分': 3}
{'短评内容': '环境不错\u3000网速不佳\u3000但是周围吃的地方很少', '短评打分': 3}
{'短评内容': '房子还是可以 但是隔音差  有气味 很囧 ', '短评打分': 5}
{'短评内容': '酒店交通方便 环境也很好 还想多订两天的 结果没房了 郁闷', '短评打分': 5}
{'短评内容': '离1路公交车挺近，旁边有条小河，还有几家火锅店，网速很喜人，电视是有线，台很多', '短评打分': 5}
{'短评内容': '很干净，前台服务挺好的，周围吃饭购物挺方便，', '短评打分': 5}
{'短评内容': '帮朋友订的, 新开的酒店，性价比不错，干净卫生，交通方便', '短评打分': 5}
{'短评内容': '＋酒店整体不错，值得推荐。', '短评打分': 3}
{'短评内容': '总体上还是比较干净，服务态度也不错，就是酒店管理不够规范，没有打扫卫生', '短评打分': 5}
{'短评内容': '新开的酒店，性价比不错，房间一般大，光线不错，挺干净卫生的，周围也比较安静，交通也比较方便。', '短评打分': 5}
{'短评内容': '酒店所处位置出行方便,房间卫生舒适,服务让人满意!', '短评打分': 3}
{'短评内容': '新开酒店，服务非常好，房间比较干净，推荐其他出差人士居住', '短评打分': 5}
