{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '出了西站口上楼梯就能看到九州饭店啦，离武昌。站非常非常的近，很方便。给我们的类似是一个小套间。小阳台的外面就是马路边。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '太吵，没法睡。', '短评打分': 3}
{'短评内容': '环境一般般就是离火车站很近很近。', '短评打分': 3}
{'短评内容': '还算满意吧，烧水壶坏了，客服很快更换', '短评打分': 5}
{'短评内容': '临近武昌火车站旁边，还算不错的酒店，性价比比较高！', '短评打分': 5}
{'短评内容': '主要是方便，武汉三镇乘车都很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置优越便利，紧连地铁站，直通高铁站，干净舒适，值得推荐！', '短评打分': 5}
{'短评内容': '环境不错，位置好，房间大气上档次，服务态度好，希望下回有机会入住', '短评打分': 5}
{'短评内容': '酒店确认速度特别快，酒店房间卫生做的很干净，值得注意的是，酒店还包早餐，酒店设施齐全，距离武昌火车站特别近，周边环境很好，吃饭的地方也很多！', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 3}
{'短评内容': '第一次在京东上订酒店，真的很方便', '短评打分': 5}
{'短评内容': '就在火车站那  酒店不错  就是卫生间小了点', '短评打分': 5}
{'短评内容': '马马虎虎吧，老宾馆都差不多。设施较陈旧，地理位置好。好不到哪也差不多哪', '短评打分': 5}
{'短评内容': '还可以，就是房间小了点', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '除位置优越之外，全是差评', '短评打分': 2}
{'短评内容': '干净整洁，不错', '短评打分': 5}
{'短评内容': '差。设施老，旧，破。早晚转车的可考虑。进出武昌站很方便。', '短评打分': 2}
{'短评内容': '不推荐。不推荐。', '短评打分': 3}
{'短评内容': '还可以，离火车站很近', '短评打分': 3}
{'短评内容': '酒店没有吹风机，早餐是在外面餐厅花样没有什么挑选的其他还可以。', '短评打分': 4}
{'短评内容': '帮叔叔定的，说是不错。', '短评打分': 4}
{'短评内容': '经济实惠，地理位置较好，出差过路可以一住，性价比还行！', '短评打分': 4}
{'短评内容': '挺好的，通行方便', '短评打分': 5}
{'短评内容': '体验不错，推荐！', '短评打分': 5}
{'短评内容': '交通方便，设施差。', '短评打分': 3}
{'短评内容': '因去武汉中转，第二天就赶火车，所以住了限量房，还以为会有什么不好的地方，进去一看，很满意，是标准的双人床标间。价格合理，性价比高。房间设施齐全，房屋安静。走出火车站通道就到，非常适合出门赶火车的旅客。', '短评打分': 5}
{'短评内容': '房间还是比较大的，位置也蛮好，但装修比较旧了，房间卫生有欠缺。价格也不算高。', '短评打分': 5}
{'短评内容': ' 就在火车站旁边，确实很方便，但里面设施都有点旧了', '短评打分': 3}
{'短评内容': '一般但吃饭尚可', '短评打分': 3}
{'短评内容': '离武昌火车站很近', '短评打分': 3}
{'短评内容': '不错，离武昌站很近，很方便出行', '短评打分': 3}
{'短评内容': '还行，主要是离武昌站近', '短评打分': 3}
{'短评内容': '位置非常，而且是难得的火车站附近有窗户的房间。楼下饭厅菜的味道也不错，性价比高。', '短评打分': 5}
{'短评内容': '住宿条件还行,方便,离武昌火车站很久,就是早餐很差,品种很少.不过下次还会入住.', '短评打分': 3}
{'短评内容': '挺不错。优：离车站近得很，地板好，楼下往南几步有甜品老店；缺：床单有头发，卫生间异味，早餐不丰？', '短评打分': 3}
{'短评内容': '酒店距车站很近，卫生很好，服务还可以，推荐入住。', '短评打分': 5}
{'短评内容': '在火车站边上，上火车很方便。晚上也不吵，只是房间有点小。', '短评打分': 5}
{'短评内容': '房间有点小，还不错吧，感觉有点旧。。。。。。。。。。', '短评打分': 5}
{'短评内容': '九州饭店环境不错,只是热水温度不高,早餐也很一般。', '短评打分': 3}
{'短评内容': '就是为了赶早上的火车要不就不住那了、价格有些高、房间小、', '短评打分': 1}
{'短评内容': '离火车站最近的酒店，环境还不错，隔音基本到位，只是洗漱设施不太给力', '短评打分': 5}
{'短评内容': '距离车站近，出行还是比较方便的。室内卫生较可以。', '短评打分': 5}
{'短评内容': '环境还可以，比较卫生', '短评打分': 3}
{'短评内容': '虽然选择了推荐，但理由仅仅一个，上火车方便。其他都不理想，空调一点不暖，被子有污渍，墙上发霉…… 好在我夜里到，早上走，也不在乎了。', '短评打分': 5}
{'短评内容': '这次入住这个酒店感觉一般，老婆的一个小瓶的洗面奶被打扫卫生的当垃圾拿走了，有点小不满意', '短评打分': 5}
{'短评内容': '离武昌火车站非常近，环境还可以，价格很实惠', '短评打分': 5}
{'短评内容': '房间较小,地处火车站,出行方便。', '短评打分': 3}
{'短评内容': '楼层低的房间走廊地太脏，房间地毯不是很干净。大体上还是可以', '短评打分': 5}
{'短评内容': '上次在这家酒店住的非常愉快，房间很干净，虽然临近火车站晚上也不吵，第二天早上走的时候赶火车，忘带了眼镜，几天后回来的时候去拿，酒店还帮我保管着，非常感谢。', '短评打分': 5}
{'短评内容': '酒店整体还可以,交通便利，就是设施有点老。', '短评打分': 5}
{'短评内容': '很舒服～房间干净整洁，让我过了一个愉快的平安夜！', '短评打分': 3}
{'短评内容': '很好很暖和 不错不错  物有所值 这个价钱真的是不贵 唯一的缺点就是离车站太近，不可避免的有噪音，觉浅的同志们建议带耳塞。\n服务也很好，环境也很好，设施也很完善。\n非常推荐。', '短评打分': 5}
{'短评内容': '酒店服务可以，但早餐需要付现金不能记房费里有些不方便。房间内设施还行，只是地毯太脏了，看了有些恶心。总体评价算中偏上。', '短评打分': 3}
{'短评内容': '已住完毕，服务良好。谢谢！', '短评打分': 3}
{'短评内容': '其他还行，就是太吵！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还行就是太吵了！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务热情，但细节要加强。总台的接听电话坏了，客人几次提醒还误以为是客房电话问题。', '短评打分': 5}
{'短评内容': '还比较干净，有窗户，离火车站近，很方便。', '短评打分': 5}
{'短评内容': '开什么玩笑，明早八点有会议居然叫我一定要退房，难道让我在机场苦坐五个小时？！', '短评打分': 3}
{'短评内容': '很便捷，挺干净。服务员态度挺好。跟外部比较隔音，但是内部不怎么隔音。', '短评打分': 5}
{'短评内容': '性价比比较高 敢火车也比较方便 性价比比较高 敢火车也比较方便 性价比比较高 敢火车也比较方便 ', '短评打分': 5}
{'短评内容': '环境有点不理想 觉得性价比不是很高 不是应有房间的价位', '短评打分': 5}
{'短评内容': '紧挨着武昌火车站的南面,觉得附近就这家还行.前台服务不专心,加磁时居然加成另外一间房的了,让我跑了2趟也没人说对不起.晚上可以听到楼下打麻将的声音.房间可以闻到一点煤气味一直想不明白哪来的.厕所花撒漏水厉害.', '短评打分': 5}
{'短评内容': '很方便，距离武昌火车站很近。\n环境还可以。', '短评打分': 5}
{'短评内容': '很不错，酒店比较干净，离车站很近，交通方便', '短评打分': 5}
{'短评内容': '这个酒店还不错  价位相对比较低 卫生条件也不错  ', '短评打分': 5}
{'短评内容': '旅馆距离武昌火车站很近，太方便了，下次来武汉还住这里！', '短评打分': 5}
{'短评内容': '条件一般，房间不大，可是地理位置很好，下面的餐厅也还不错。', '短评打分': 5}
{'短评内容': '不错，网上订购价格实惠，5折以上的优惠的，紧邻火车站，方便', '短评打分': 5}
{'短评内容': '服务还行,房间可以，离车站近坐火车太方便了。', '短评打分': 5}
{'短评内容': '房间还好！有点脏', '短评打分': 3}
{'短评内容': '服务还行....离车站也蛮近的..如果 不是长住建议考虑', '短评打分': 5}
{'短评内容': ' 性价比高，好！', '短评打分': 3}
{'短评内容': '酒店还行，离车站挺近的。', '短评打分': 3}
{'短评内容': '房间不错，最重要的是离火车站太近了，很满意。', '短评打分': 3}
{'短评内容': '已入住！', '短评打分': 3}
{'短评内容': '酒店很好大厅，可以我没住上呀，我的身份证丢了，报个身份证号码和姓名，大厅的接待说不可以住，没办法呀。。哈哈哈。。', '短评打分': 5}
{'短评内容': '到酒店已经是半夜，前台服务员服务态度不错，比较人性化，卫生条件也可以，距火车站特近!是一处理想的住处。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '环境还行服务态度还行主要一点离武昌火车站近', '短评打分': 3}
{'短评内容': '如果不是去武汉游山玩水，九州饭店非常值得推荐，除了临近火车站有点吵以外，没有别的问题，服务态度、房间环境、地理位置都是不错的。。。顺便提醒一下大家，武昌的7天连锁和格林豪泰就不怎么样了，尤其是7天连锁，房间配置规格较低，杂人很多，住一晚上门口多了3张小广告。。。入住后不会给人舒适的感觉，属于性价比比较低吧；格林豪泰，如果对房间条件要求不太高的可以入住，用将就一晚比较恰当，供大家参考。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '武昌火车站旁的九州饭店还不错，酒店中规中矩，性价比一般，对于要求不是很好高的人来说，还是可以了。离出口处就很近了。我们来的时候已经是深夜了，但是前台的服务很好，很是专业，还很贴心。我们入住的房间也不错，设施很好，有俩张床，感觉不错。\n', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '坐火车太方便了.七点离房.结帐走跆安检进站.上车安置好行李.还不到七点半.', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '酒店条件很好很舒适非常满意', '短评打分': 3}
{'短评内容': '环境、服务……都还可以！！！我感觉唯一一点瑕疵就是就是结账的时候速度有点小慢……最满意的一点就是距离武昌火车站非常的近，交通非常之便利……', '短评打分': 5}
{'短评内容': '位置好！非常适宜居住，服务好，值得推荐！！\n\n位置好！非常适宜居住，服务好，值得推荐！！\n\n位置好！非常适宜居住，服务好，值得推荐！！\n\n位置好！非常适宜居住，服务好，值得推荐！！\n\n位置好！非常适宜居住，服务好，值得推荐！！\n\n', '短评打分': 5}
{'短评内容': '感觉很好。服务态度蛮好的。', '短评打分': 3}
{'短评内容': '交通极方便、、\n有点吵情有可原\n其他都一般般', '短评打分': 5}
{'短评内容': '位置好！非常适宜居住，服务好，值得推荐！！', '短评打分': 5}
{'短评内容': '才住的，帮人定的，火车站出口就是，转车很方便，房间很清爽。', '短评打分': 5}
{'短评内容': '就在武昌火车站西出口，转车很方便。房间清清爽爽，很干净，如果转车要在武昌停一晚，选择九州不错。', '短评打分': 5}
{'短评内容': '交通非常方便,從飯店門口走到武昌火車站購票窗口,就大約300米,趕火車的朋友這裡應該是不錯的選擇!', '短评打分': 5}
{'短评内容': '空调破损，房间霉味大。最严重的事，对面房间门锁一晚报警，投诉也没人理。郁闷。。。', '短评打分': 1}
{'短评内容': '适合赶火车的同志们，离车站特别近,就在火车站的引桥旁边，真正是零距离\n\n', '短评打分': 5}
{'短评内容': '感觉挺好，挺方便。我们是凌晨1点多到，服务员都还很热情，价格合理。以后去还会入住。', '短评打分': 5}
