{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '这个地段比较偏僻，酒店设施比较陈旧，不过环境很安静，发现房间有噪音，联系前台，马上给予换房，早餐种类不多，不过已经够吃了。', '短评打分': 4}
{'短评内容': '不评论不评论', '短评打分': 5}
{'短评内容': '不评论不评论', '短评打分': 5}
{'短评内容': '酒店环境不错，干净卫生.........................................', '短评打分': 5}
{'短评内容': '早餐改进一下就好了', '短评打分': 4}
{'短评内容': '化工区唯一的五星级酒店，价格不贵', '短评打分': 5}
{'短评内容': '环境挺好，比较安静，还有高尔夫球场', '短评打分': 5}
{'短评内容': 'Wer im Chemie-Park arbeite, optimal. Für alle anderen zu weit abgelegen.', '短评打分': 3}
{'短评内容': '房间环境和服务及早餐都很好，就在化工园区，办事很方便，晚上到了房卡都提前办好了，2分钟入住，感觉很好。', '短评打分': 5}
{'短评内容': '房间环境和服务及早餐都很好，就在化工园区，办事很方便，晚上到了房卡都提前办好了，2分钟入住，感觉很好。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '不错，高层风景不错', '短评打分': 5}
{'短评内容': '很好，出差基本住华美达，这个化工区的酒店不错。唯一问题，餐厅里有苍蝇....', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧，主要离公司挺进的', '短评打分': 4}
{'短评内容': ' 上海华凯华美达广场酒店 豪华房“春之细语 恋”套餐中农家乐草莓采摘（免门票），草莓园系酒店营销人员父亲家的自留地，产品价格比市场价贵一倍。开了20分钟路，到了草莓种植地，不买白走一次，买了又像吃了一个苍蝇。五星酒店如此促销套餐，实不应该。', '短评打分': 1}
{'短评内容': '環境算清靜，但太偏！早餐真的一般！', '短评打分': 3}
{'短评内容': '在金山區算還可以,服務還可以!但以658這個價格在那裏及這質素就不太值了! 另外他們的早餐應該是他們集團中其中一家較差的!', '短评打分': 3}
{'短评内容': '位置太偏，设施一般，现实与网站介绍相差太远。隔音条件太差，两套房中间一扇木门连接，倒水声音都清晰听见。住房处大厅地砖破裂多年未修。酒吧酒水瓶没人动过，结账时说瓶盖已拧开，大家千万注意。相当后悔下次不要钱也不会去了。', '短评打分': 1}
{'短评内容': '酒店无论设施和服务都是一流的，周边风景也不错，特别是晚上遥望金山工业区，别有一番风味，选择了浪漫邂逅套餐，送了自助海鲜大餐，综合下来价格比较实惠。', '短评打分': 5}
{'短评内容': '化工区入口唯一的一家酒店，住着很不错，一边是高球场，一边是别墅区，非常赏心悦目。', '短评打分': 5}
{'短评内容': '我们一家预定的是套餐，上午十点多就到酒店了，前台服务员很热情的接待我们，为我们安排了客房。客房视野开阔（15楼），房间也很宽敞，。我们享用了游泳池，里面的水非常清澈，人也不多，感觉很好，小朋友玩得很开心。下午，服务员免费开车送我们到城市沙滩，并按时接我们回酒店，免去我们来回奔波之苦。晚饭在西餐厅吃（这是套餐送的），环境幽雅，空调开得很足，有点凉。西餐中蘑菇汤很好喝，真想再来一碗，主食中羊排分量足，', '短评打分': 5}
{'短评内容': '促销活动搞得相当丰富，希望一直继续下去！', '短评打分': 5}
{'短评内容': '不错,房间很好,早餐也不错', '短评打分': 3}
{'短评内容': '酒店搞的活动很丰富性价比很高，只是原来说的高尔夫练习场免费打一小时却变成只给打一盒球-感觉有点被忽悠！其他都不错。', '短评打分': 5}
{'短评内容': '就是偏了点，适合度假，适合睡觉，休息的地方！如果爱吃零食，一定要准备充分，因为，可以买东西的地方只有小卖部！服务很好！自助餐（晚餐）就价位来说，性价比很高了（算上服务费才123元吧）很便宜哦，有海鲜，也有刺生，虽然品种不多，但味道还可以！早餐也还可以！反正，600元不到的价钱，能包一早一晚，很好了！提一下，17楼的中餐厅很好!服务员还能主动告诉我今天的特价菜，后来350元（5个人）吃得撑死！味道不', '短评打分': 5}
{'短评内容': '酒店房间隔音非常差. ', '短评打分': 3}
{'短评内容': '选择了美味套餐(送了双份自助晚餐),酒店的泳池很大，健身房的器械也不错，桑拿也是免费的（不过，因为免费，要什么都没有包括浴帽，这个是最不满意的）。值得提一提的是，酒店所有的员工服务态度特别特别好！很亲切！房间也很好！', '短评打分': 5}
{'短评内容': '总体还不错吧，商务出差选择这里还是可以的，因为有专车可以送到化工区里去。', '短评打分': 5}
{'短评内容': '我们8个人共订了4个豪华大床房，房间在16楼，风景很好。 酒店的套餐非常棒，朋友们在酒店里玩得非常开心！', '短评打分': 5}
{'短评内容': '参加了酒店的超值套餐，真的很不错。免费项目很多，酒店很大，房间很舒服，前台MM态度也很好，我们准备接下来带朋友们来体验。', '短评打分': 5}
{'短评内容': '和朋友一起，两对人出游，酒店环境尚可，人不是很多，好清静的人比较适合。周围较偏僻，白天看不到美景，晚上可眺望港区的灯火，景色还行。现在去价格也比较划算。赠送的高尔夫只有14:00-15:00才有，所以要早点去，因为还要预约。我们去的早，一人一杆一位，后面来的晚的人就只好2、3个人合用1个位子或者干脆没的玩，郁闷啊……打完高尔夫回房休息，挺累的，尤其是挥杆打不到球的人……玩会儿桌游，到了17:30以', '短评打分': 5}
{'短评内容': '酒店很好，温馨，卫生。有回家的感觉。靠近高尔夫球场，对球友来讲，绝佳的好地方', '短评打分': 5}
{'短评内容': '酒店蛮干净的，配套设施很好，性价比也不错，是个休闲度假的好地方。', '短评打分': 5}
{'短评内容': '酒店服务上很人性化，房间干净整洁，安全性也很高，住的很舒适。', '短评打分': 5}
{'短评内容': '设施、卫生都很好，就是离市区远了点，打高尔夫方便！', '短评打分': 5}
{'短评内容': '服务环境房间设施都挺好。', '短评打分': 5}
{'短评内容': '位置挺偏的出行也不方便，酒店里面还可以，房间还算比较舒适干净，价格也还行吧，就是位置偏了一些其他都还行。', '短评打分': 1}
{'短评内容': '酒店有高尔夫球场，也有游泳池、保龄球馆，一看就知道是有钱人的消费场所，住一次体验体验就可以啦。', '短评打分': 5}
{'短评内容': '房间里铺的地毯，舒适又干净，电视是液晶的，效果很好，服务也可以的啦。', '短评打分': 5}
{'短评内容': '我们住的房间厅非常大，还有吧台，很适合朋友聚会，收拾的也干净，比较满意。', '短评打分': 5}
{'短评内容': '性价比不高，酒店房间设施一般，不精致，不过在医化工业园附近，这算最好的了，住这还算不错', '短评打分': 3}
{'短评内容': '房间设施真的一般，连酒店的那种袋子都没有，估计入住率不高，冰箱噪音大，冰箱里空空如也，服务指南里还写着免费享用小酒吧食品，三星还差不多，早餐也是三星，网速还慢，598的价格大床房，如要去化工区办事，住这还不错，要不千万别来住，性价比真一般', '短评打分': 1}
