{'短评内容': '感觉很不错，干净，整洁！下次还会光临的！', '短评打分': 3}
{'短评内容': '很近 很近 很近 很近很近很近很近很近很近', '短评打分': 3}
{'短评内容': '家庭旅行比较方便，老北京人很热情', '短评打分': 3}
{'短评内容': '交通位置不错，很方便，但房间略小，设施略简陋', '短评打分': 3}
{'短评内容': '酒店条件一般，但是地理位置不错，走路都可去后海鼓楼转，去长城也方便。位于老街道，周边吃饭很方便，有庆丰包子铺。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '方便，去哪里都方便，周边景点也很多', '短评打分': 5}
{'短评内容': '酒店离去长城的877车站很近，但是空调不好用，睡觉太冷了，周围环境还不错，有庆丰包子铺，早上吃早餐不错，877车就12块钱，旁边有骗子，说包车之类的东西，不要上当', '短评打分': 3}
{'短评内容': '酒店就在德胜门对面的一条三叉路口，路上有路牌，可以看着路牌找。对于一心要去长城的人来说，确实很方便，省去了搭公交的时间。这个价格在北京算可以接受，附图是2楼公共浴室和厕所，挺干净，可以接受。2-3楼洗澡都是用电热水器，早知道就定公共卫浴的就好。', '短评打分': 4}
{'短评内容': '只为赶德胜门车方便。被子好小暖气也不够。下次不会住了', '短评打分': 3}
{'短评内容': '很方便，下次还来', '短评打分': 5}
