{'短评内容': '房间很干净隔音很好', '短评打分': 5}
{'短评内容': '住宿环境很好', '短评打分': 5}
{'短评内容': '没有最差，只有更差。前台入住半小时都办不清楚，房间里毛巾都是破的，房间设备简陋没人打扫，太可怕了太可怕了太可怕了。', '短评打分': 1}
{'短评内容': '性价比最高的哦！', '短评打分': 5}
{'短评内容': '家具有点陈旧 没有晾衣架', '短评打分': 4}
{'短评内容': '酒店环境一般，但洗澡水很热很猛，特爽', '短评打分': 4}
{'短评内容': '胜在周围环境好，吃饭交通很方便，十一期间也不是很贵。其他就是床很小，卫生很糟糕，厕所还有蟑螂，设施陈旧', '短评打分': 3}
{'短评内容': '凌晨才到的酒店  价格实惠，地址在25层，被入住在36层，空调效果较好，房间一般，相对于这个价格和地段  算是便宜的了    离夫子庙有点远了，乘31路公交到终点站下车，再步行一段可到夫子庙。', '短评打分': 5}
{'短评内容': '还行吧，只是卫生不够干净，洗澡的时候洗着洗着水就会不够温度会很冷！', '短评打分': 5}
{'短评内容': '水床睡不习惯', '短评打分': 4}
{'短评内容': '不错，地理位置优越', '短评打分': 5}
{'短评内容': '工作人员态度好 房间收拾得干干净净', '短评打分': 5}
{'短评内容': '不错，环境很好。。整个装潢确实很温馨。很有家的感觉，另外电视机可以观看，人性化，空调是中央空调，不错', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '不错的！房间很干净！前台的态度也很好！', '短评打分': 3}
