{'短评内容': '房间很干净，位置很好找，值得推荐', '短评打分': 5}
{'短评内容': '很舒服很巴士', '短评打分': 5}
{'短评内容': '非常不错，价格便宜，前台态度好，下次还来', '短评打分': 5}
{'短评内容': '房间不小，设施老旧，服务员基本找不到', '短评打分': 4}
{'短评内容': '一般一般一般。。。', '短评打分': 3}
{'短评内容': '宾馆环境很好，很安静，里面硬件设施很好，前台服务员伍佳态度很好。', '短评打分': 5}
{'短评内容': '酒店非常非常好', '短评打分': 5}
{'短评内容': '这个价格在这样的环境还可以，就是服务一般般吧！连续住了几天房间的床单被罩一直没换洗，而且打扫卫生也要提醒几次才打扫...', '短评打分': 3}
{'短评内容': '这个价格的环境设施等还可以，就是服务一般般！', '短评打分': 3}
{'短评内容': '实惠经济，同价格里最好的了，不错', '短评打分': 5}
{'短评内容': '位置好找，卫生干净，一进屋看到床上有朵玫瑰花，挺温馨的，我和男朋友都挺满意，下次还会选择月友！', '短评打分': 5}
{'短评内容': '房间不错，还有朵玫瑰花，挺浪漫的，', '短评打分': 5}
{'短评内容': '房间很好，装修风格很温馨，交通也方便，下次出差还是会选择月友！', '短评打分': 5}
{'短评内容': '很不错，步行街中心地段，吃喝玩乐都有！', '短评打分': 5}
{'短评内容': '很不错，在步行街中心，下边吃饭，超市齐全！', '短评打分': 5}
