{'descr': '垃圾，前台人员自己做什么了自己知道', 'star': 3}
{'descr': '好，整体不错。住着舒心，很宽敞', 'star': 3}
{'descr': '房间太旧了 不过价格便宜 离地铁近 将就吧', 'star': 3}
{'descr': '挺好的，有些远，比较偏', 'star': 3}
{'descr': '离考试的102中学非常近 酒店很旧了 说是要装修', 'star': 3}
{'descr': '开可以', 'star': 4}
{'descr': '私自提价', 'star': 2}
{'descr': '  蛮不错的，干净小清新，附近吃的也很赞，不远就有7-11和大M，这个必须点个赞。  推荐入住。', 'star': 5}
{'descr': '酒店位置不好找，没有明显的路标标识，坐地铁2号线比较方便，公交出行不方便，房间隔音效果超级差，浴室的帘子有霉斑，楼下的悦荷小厨味道还不错，就这一个吃饭的地方，周围很不繁华，只是去河东区的万达出租起步价就到了。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '环境还可以，交通比较方便，价格实惠，购物方便，接近万达广场', 'star': 5}
{'descr': '酒店挺舒服的，就是洗刷间的灯有点暗！', 'star': 3}
{'descr': '隔隔音效果太差,屋内气味差,枕套太旧,头一次住不是特别满意。', 'star': 3}
{'descr': '环境卫生真的没法评价。床上的被罩，床单白色的都发黄了。地上有很多不明的脏东西。隔音效果超级的不好。早晨六七点就被走廊的服务人员给吵醒了。服务人员说话声音很大。屋内灯光效果也很次。竟然昏暗昏暗的。不过床头内盏灯倒是很文艺。网速很给力。不过到三点多的时候突然上不去网了。我表示这个酒店很诡异的。', 'star': 1}
{'descr': '还可以哈哈哈哈哈哈哈哈哈就是比不上如家什么的', 'star': 5}
{'descr': '环境挺好的，进去感觉挺舒心的,因为附近有学校，所以周边有很多的店面，挺方便的', 'star': 5}
{'descr': '交通方便，服务周到，很适合一个或者两个人住的。', 'star': 5}
{'descr': '酒店环境还可以，性价比一般！\n酒店服务员的态度挺不错！\n就是吃东西不方便，只能在酒店自己的餐厅吃，周围没有什么吃的东西！', 'star': 5}
{'descr': '很好的环境，离市中心和车站及飞机场都不远，交通便利。以后家里来人就他家了。', 'star': 5}
{'descr': '性价比很高，没有吹风机比较蛋疼，总体来讲要求不是很高的话还是非常实惠的。', 'star': 5}
{'descr': '地址感觉还可以，明天一早就飞了，住这边很合适的。就是没有电梯，感觉不方便。\n房间和一般酒店也不一样，没有感觉那样干净。', 'star': 5}
{'descr': '隔音差，整体说还不错，希望继续改善居住环境。', 'star': 5}
