{'短评内容': '价格便宜，房间老旧', '短评打分': 5}
{'短评内容': '地址很好找，环境一般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的   房间大 便宜', '短评打分': 5}
{'短评内容': '感觉挺好，就是无线信号很差，经常连不上', '短评打分': 5}
{'短评内容': '经常住这里，位置很好，服务很好。', '短评打分': 5}
{'短评内容': '经常住这里，位置很好，服务很好。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': 'pretty old. construction in the neighborhood.', '短评打分': 3}
{'短评内容': '房间干净舒适离西塔近购物吃都很方便下次还入住.', '短评打分': 3}
{'短评内容': '不错不错。位置也不错。离西塔很近', '短评打分': 3}
{'短评内容': '虽然房间有点小。但还挺干净的。有韩国电视。爷爷奶奶很开心', '短评打分': 3}
