{'短评内容': '位置好，大堂很漂亮，房间设施稍微有点久了，不透保养不错', '短评打分': 5}
{'短评内容': '房间很好 前台服务也好 特别是陆美萍 陈忠好  下次还会再来', '短评打分': 5}
{'短评内容': '酒店的服务很好，尤其是童雪峰。非常满意的一次入住体验！', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '酒店环境好，服务好，尤其是童雪峰，下次来还会选择这里！', '短评打分': 5}
{'短评内容': '酒店环境优美，童雪峰服务很周到', '短评打分': 5}
{'短评内容': '童雪峰服务不错', '短评打分': 5}
{'短评内容': '酒店环境好，童雪峰服务很好。', '短评打分': 5}
{'短评内容': '房间设施很好，交通购物都方便，前台接待人员陆美萍态度非常好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '哈哈哈还好还好', '短评打分': 5}
{'短评内容': '不错，免费水果，环境好', '短评打分': 5}
{'短评内容': '每次来都是住这   房间挺好的很干净      宝宝才一岁多点睡到夜里4点多起来不愿意睡开始玩了起来越玩越冷宝宝直打喷嚏   我想把空调开大点开到最大都没反应我以为是空调坏了打电话给总机说是空调给关上了       带着孩子就是想住好点的房子    谁知道还把宝宝给冻感冒了    我也是无语了', '短评打分': 5}
{'短评内容': '早饭很不错', '短评打分': 5}
{'短评内容': '整体都很满意，唯一一点搞不懂的事洗手池的水龙头明显是反人类设计的，每次用水必定会溅出来', '短评打分': 5}
{'短评内容': '环境优美，交通便利', '短评打分': 5}
{'短评内容': '环境不错，有水果和玩偶！很方便。', '短评打分': 5}
{'短评内容': '朋友到合肥，我推荐他并且帮助他预订了该酒店，住后并得到朋友的大力赞赏，说认后到合肥必住黄山大厦!', '短评打分': 5}
{'短评内容': '多次入住该酒店，到合肥住宿的不二选择，好!', '短评打分': 5}
{'短评内容': '酒店位置方便，基本满意，及时附近在修地铁，有点吵还难打车。', '短评打分': 5}
{'短评内容': '地段不错，老酒店周边好像在施工，设施不是很好。', '短评打分': 4}
{'短评内容': '地段位置好，办理方便！', '短评打分': 5}
{'短评内容': '地理位置不错，离银泰很近，房间小了点，但床很舒服', '短评打分': 5}
{'短评内容': '位置不错还不错，床很舒服，房间小了点，推荐下', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '相当不错的酒店，无比的超值。我订的是259的房间，送了好多东西，还有开夜床的服务。免费的早餐非常丰盛，并且 用餐环境很好。离步行街、包公祠、李鸿章故居都很近，火车站打车过去也就10元出头一点。我的房间还配有台式电脑，可供免费上网，网速还不错。极力推荐！问题是房间比较旧，并且洗澡用热水的时候，要放掉很多冷水以后才会出热水。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '相当不错，市中心，各方面都还不错，价格不高！四星\n\n早餐很丰富！', '短评打分': 5}
{'短评内容': '位置不错，房间有点小。边上就是一条小吃街，很方便。吃了炒面，味道不错。', '短评打分': 5}
{'短评内容': '地理位置很好，设施很齐全也很方便，工作人员服务态度也很好。', '短评打分': 5}
{'短评内容': '服务比较热情的;\n有免费的水果和矿泉水提供早上下来吃早餐发现以前面条水饺都没有了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '强烈推荐，酒店市中心，办事方便，服务很好，星级标准，还有水果送', '短评打分': 5}
{'短评内容': '环境和条件都不错，服务也好，但停取车不方便，水温也不高', '短评打分': 3}
{'短评内容': '位置好，性价比高，，下次还会再次入住，，，期待更好的服务', '短评打分': 5}
{'短评内容': '酒店位置非常好，设施完善，服务好，虽然房间不算大但很舒适，早餐丰富，还会选择', '短评打分': 5}
{'短评内容': '地段不错，过天桥就是步行街，逛逛很方便，房间和床有点小，不过有水果和饼干等送，早餐还可以，但写着6点半开始，要到7点才有东西上，貌似迟了点。', '短评打分': 5}
{'短评内容': '酒店的设备和服务态度都很好，早餐的种类也很多，离市中心步行街非常近，总之是次很棒的旅程', '短评打分': 5}
{'短评内容': '价格公道！环境优美！交通便利！是个休息的好去处！价格公道！环境优美！交通便利！是个休息的好去处！', '短评打分': 5}
{'短评内容': '地点位于市中心主干道，服务很好，每晚赠送果盘和睡前牛奶，房间虽然不大但是布置精致舒适。', '短评打分': 5}
{'短评内容': '总的来说，对得起那个价格，但早餐水果的地方养着很多蚊子，需改进。', '短评打分': 5}
