{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐丰富，环境好。', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '很不错的一家酒店', '短评打分': 5}
{'短评内容': '酒店位置优越，停车便利', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '分享经济学习会暨\n好产品更要好模式学习会议于6月在酒店启动~优先产品生产、贸易及服务，网络及信息服务，\n投资、投资咨询，微储能、林农水利工程设计，獭兔，长\n酒店很不错，图片是凑热闹的', '短评打分': 5}
{'短评内容': '你名字你明明你明明嘻嘻咦咦咦我一直以为只希望嘻嘻咦咦咦', '短评打分': 5}
{'短评内容': '房间干净整洁，设计新颖，服务很好的，早餐丰盛！', '短评打分': 5}
{'短评内容': '给力，速度快的！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '非常不错，性价比很高，推荐这家！', '短评打分': 5}
{'短评内容': '高大上的酒店', '短评打分': 5}
{'短评内容': '挂牌五星级酒店的名呀，我住的房间浴缸竟然有一圈脏泥！我的天呐，这是额外的惊喜吗？！第一天晚上用过的茶杯，第二天晚上竟然茶叶还在里面泡着，难道我自己的好茶，你们不舍得给我倒掉？哎…这就是五星级酒店呐……声明一下，不是我不拍照片，而是怕恶心着大家……', '短评打分': 3}
{'短评内容': '还算好，只是比较奇葩的是酒店晚上9:35敲门按门铃送水果和酸奶，而我因第二天一大早开车赶路早睡觉了，把我吵醒了然后一直睡不着。 酒店好心做错事，送水果不能五六点送吗？送太晚了谁还吃啊？', '短评打分': 4}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '新乡唯一的五星酒店，硬件还不错，房间也很大，不错。', '短评打分': 4}
{'短评内容': '除了位置不好找，其他都很好！', '短评打分': 5}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '不错，下一次还是入住此酒店，谢谢。', '短评打分': 5}
{'短评内容': '不清楚，帮同事订的', '短评打分': 5}
{'短评内容': '酒店位置好，设施良好，服务也不错。只是入口难找，我们晚上远远看到酒店，但就是走不过去。建议在路口设置醒目标牌，以方便客人进入。', '短评打分': 5}
{'短评内容': '新乡最好的酒店了，交通比较方便，每次到新乡出差都住这了。', '短评打分': 5}
{'短评内容': '当地新开的一家5星标准酒店，近市政府，交通还算方便', '短评打分': 5}
{'短评内容': '当地新开的一家5星标准酒店，近市政府，不错。', '短评打分': 5}
{'短评内容': '算是当地的好酒店了，一般咯。算是当地的好酒店了，一般咯', '短评打分': 5}
{'短评内容': '新开的酒店，服务和设施都很好', '短评打分': 3}
