{'短评内容': '房间设施一般，价格昂贵', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店不错 离白洋淀景区只有3分钟 很好 饭菜也不错', '短评打分': 5}
{'短评内容': '还可以吧，酒店有餐厅，吃饭挺方便的，价格小贵，可能是旅游旺季的原因，离码头不算远', '短评打分': 4}
{'短评内容': '服务态度及其恶劣', '短评打分': 1}
{'短评内容': '周边饭馆较多，夜宵好去处', '短评打分': 3}
{'短评内容': '不像13年左右的房间，很像快捷酒店，但比快捷酒店贵很多，性价比不高。业务是景区的原因吧，服务一般。白天，电梯外连个灯都没有，有点儿恐怖片的赶脚', '短评打分': 4}
{'短评内容': '半夜34点两次被两波酒店接亲的人鞭炮吵醒，第二天一片狼籍，神奇', '短评打分': 2}
{'短评内容': '地理位置很好，毗邻商圈，特别方便，床比较软，但是中央空调不是很管用哦，晚上有些冷，服务员很负责，身份证丢了，帮我找了数遍。好', '短评打分': 5}
{'短评内容': '位置离白洋淀很近，门口排挡早餐很好吃', '短评打分': 3}
{'短评内容': '还可以～服务挺细心，房间有些小，价格稍贵了', '短评打分': 3}
{'短评内容': '价格偏高 屋子一般 被子枕头味道不好 不太喜欢', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离景区很近，环境不错，附近有各种商场饭店，很方便', '短评打分': 5}
{'短评内容': '在白洋淀这样子的酒店也算可以了！', '短评打分': 3}
